name,addr:postcode,operator,website,_region,latitude,longitude,dist_train_m,score_train,dist_tram_m,score_tram,dist_bus_m,score_bus,accessibility_score,sa2_name,sa3_name,region,irsd_decile,irsd_score
Tullamarine Football Club,,,https://www.tullamarinefc.org.au/,Melbourne NW,-37.7026577,144.875213,3581.88728549322,0.0,1840.12727425986,0.0,376.2545101689931,100.0,25.0,Tullamarine,Tullamarine - Broadmeadows,Greater Melbourne,3.0,968.8273737
Werribee Football Club,,,,Melbourne NW,-37.904328,144.6522896,858.2031513326573,92.72460608341784,24410.31102094334,0.0,204.7531906445889,100.0,66.7,Werribee - South,Wyndham,Greater Melbourne,5.0,1005.075015
Arden Street Oval,,,,Melbourne NW,-37.79898031096704,144.94146672679878,230.32392092529975,100.0,431.44665803527323,100.0,258.63694841814254,100.0,100.0,North Melbourne,Melbourne City,Greater Melbourne,4.0,980.6817516
Nipper Jordan Oval,,,,Melbourne NW,-37.74481839534473,144.89664774709766,1975.779359206771,0.0,567.2267063236868,100.0,474.84653882982576,81.28836529254356,50.3,Essendon (West) - Aberfeldie,Essendon,Greater Melbourne,9.0,1073.070064
Williamstown Football Ground,,,,Melbourne NW,-37.8712839400525,144.90347001965367,424.50021271507603,100.0,4252.35288282741,0.0,356.5312240287122,100.0,70.0,Williamstown,Hobsons Bay,Greater Melbourne,9.0,1066.86909
Walsh Oval,,,,Melbourne NW,-37.766002343443056,144.90434878621764,1300.054783866964,37.493152016629494,495.72003470570417,100.0,124.80316664578565,100.0,71.9,Moonee Ponds,Essendon,Greater Melbourne,9.0,1067.226639
Monk Oval,,,,Melbourne NW,-37.76709014306677,144.90377017914184,1358.3558722795483,30.205515965056463,364.6954834752654,100.0,138.56201904244386,100.0,68.6,Moonee Ponds,Essendon,Greater Melbourne,9.0,1067.226639
Mervyn G Hughes Oval,,,,Melbourne NW,-37.78938671543028,144.8997697825514,634.8261399089627,100.0,639.8794587537425,93.35342354104293,85.8752047715073,100.0,98.0,Footscray,Maribyrnong,Greater Melbourne,4.0,986.6255902
Tony Dodemaide Oval,3011,,,Melbourne NW,-37.79159777420302,144.8994313137378,772.0257806174427,100.0,482.7295576650913,100.0,159.39618433373698,100.0,100.0,Footscray,Maribyrnong,Greater Melbourne,4.0,986.6255902
Glenroy Football Club,,,,Melbourne NW,-37.70841230486249,144.93409121172706,1507.4510319851506,11.568621001856172,3376.291604998156,0.0,164.8135169125493,100.0,30.2,Glenroy - East,Moreland - North,Greater Melbourne,2.0,945.1619585
North Port Oval,,,,Melbourne NW,-37.83076007743698,144.94214543201477,1560.0235864560473,4.997051692994092,297.79507266236385,100.0,104.0325859116328,100.0,57.2,Port Melbourne Industrial,Port Phillip,Greater Melbourne,9.0,1083.802364
Sid McGain Oval,,,,Melbourne NW,-37.72740998527848,144.9211221774785,660.9387124463997,100.0,2126.819175169131,0.0,325.9562949980734,100.0,70.0,Strathmore,Keilor,Greater Melbourne,10.0,1089.215045
Skinner Reserve,,,,Melbourne NW,-37.78715277311967,144.85523570575816,1466.2699939912625,16.716250751092186,2715.8074521546696,0.0,198.8420474557799,100.0,32.5,Braybrook,Maribyrnong,Greater Melbourne,2.0,925.0803233
Clifton Park,,,,Melbourne NW,-37.75635768127863,144.8912644586292,2170.293715100157,0.0,1377.435803610794,0.0,243.6801440955856,100.0,25.0,Essendon (West) - Aberfeldie,Essendon,Greater Melbourne,9.0,1073.070064
Melton Football Ground,,,,Melbourne NW,-37.68552491240779,144.59053737878205,2555.6426369529836,0.0,26651.474579855825,0.0,411.79801312742205,97.05049671814449,24.3,Melton,Melton - Bacchus Marsh,Greater Melbourne,1.0,849.358245
Keith Miller Oval,,,,Melbourne NW,-37.795823900829305,144.8361394924749,776.8488579151398,100.0,4653.721953461455,0.0,77.06771290397484,100.0,70.0,Sunshine,Brimbank,Greater Melbourne,2.0,931.133211
Bryan Martin Oval,,,,Melbourne NW,-37.84519328740942,144.8807788728747,124.46021281844907,100.0,4602.644325758793,0.0,314.3545097584486,100.0,70.0,Newport,Hobsons Bay,Greater Melbourne,9.0,1074.894897
Gaynor Reserve,,,,Melbourne NW,-37.68890176514241,144.89950560781872,1523.4542094344936,9.568223820688305,2878.116846335361,0.0,114.57042903351488,100.0,29.3,Gladstone Park - Westmeadows,Tullamarine - Broadmeadows,Greater Melbourne,4.0,979.0166167
Shehan Oval,,,,Melbourne NW,-37.834961127153115,144.916122694812,2640.264652678729,0.0,1604.0983204446309,0.0,180.10343251468865,100.0,25.0,Port Melbourne Industrial,Port Phillip,Greater Melbourne,9.0,1083.802364
Highgate Stadium,,,,Melbourne NW,-37.576805125160476,144.92338131548138,3275.7921807064,0.0,15483.436986080902,0.0,132.57424746157346,100.0,25.0,Craigieburn - North,Tullamarine - Broadmeadows,Greater Melbourne,3.0,968.1029565
Willowbrook Oval,,,,Melbourne NW,-37.67570272805134,144.8836199189395,3187.153541729214,0.0,4278.707917443604,0.0,331.4753533026207,100.0,25.0,Gladstone Park - Westmeadows,Tullamarine - Broadmeadows,Greater Melbourne,4.0,979.0166167
Cyril Curtain Reserve,,,,Melbourne NW,-37.87124141315567,144.90348481971134,419.6422799227608,100.0,4247.8108503505255,0.0,352.1778302183063,100.0,70.0,Williamstown,Hobsons Bay,Greater Melbourne,9.0,1066.86909
Joseph Brown Oval,,,,Melbourne NW,-37.71750283460491,144.8340202128248,3757.6677593359977,0.0,5005.964021248617,0.0,194.53476345163688,100.0,25.0,Keilor,Keilor,Greater Melbourne,8.0,1052.264046
Featherbrook Oval,,,,Melbourne NW,-37.89974286310423,144.73017124981428,3131.2155642534967,0.0,18545.14180078621,0.0,244.05190705683262,100.0,25.0,Point Cook - South,Wyndham,Greater Melbourne,9.0,1072.377869
Essendon Football Club Headquarters,,,https://www.essendonfc.com.au/club/contact-us,Melbourne NW,-37.69076127009468,144.87033555003836,3965.69550012215,0.0,3124.6627088501523,0.0,169.23995663061282,100.0,25.0,Melbourne Airport,Tullamarine - Broadmeadows,Greater Melbourne,8.0,1064.104799
J W Woodruff Oval,,,,Melbourne NW,-37.83254110642629,144.93089919453863,2388.087809516316,0.0,747.3903457035863,75.43494238273563,137.4144448704708,100.0,47.6,Port Melbourne Industrial,Port Phillip,Greater Melbourne,9.0,1083.802364
A T Aanensen Oval,,,,Melbourne NW,-37.83271674917784,144.92970130822837,2479.721675015494,0.0,816.8894191124558,63.851763481257365,145.65290875400294,100.0,44.2,Port Melbourne Industrial,Port Phillip,Greater Melbourne,9.0,1083.802364
Clarke Oval,,,,Melbourne NW,-37.573572396908204,144.72229769162735,756.3018048605569,100.0,21520.033904971446,0.0,193.96559703183786,100.0,70.0,Sunbury - South,Sunbury,Greater Melbourne,6.0,1013.540506
Chirnside Park,,,,Melbourne NW,-37.90476709320304,144.653049716516,842.132755007186,94.73340562410175,24378.366702252573,0.0,251.12497359535638,100.0,67.6,Werribee - South,Wyndham,Greater Melbourne,5.0,1005.075015
Dennis Family Oval,,,,Melbourne NW,-37.899359418247684,144.62429655339702,3119.964509085775,0.0,26291.809167464522,0.0,167.88693689719446,100.0,25.0,Wyndham Vale - South,Wyndham,Greater Melbourne,3.0,958.3089167
MacPherson Park Oval 1,,,,Melbourne NW,-37.63593396075039,144.5689800347633,7490.212261162212,0.0,29665.000372864986,0.0,2581.312682900852,0.0,0.0,Kurunjang - Toolern Vale,Melton - Bacchus Marsh,Greater Melbourne,3.0,947.3532796
Andy Barlow Oval,,,,Melbourne NW,-37.80460243427102,144.87356489492828,833.763390177424,95.779576227822,2107.5758577193837,0.0,234.8996827244711,100.0,68.1,West Footscray - Tottenham,Maribyrnong,Greater Melbourne,6.0,1015.854005
Primary Senior Grassed Oval,,,,Melbourne NW,-37.909288735223676,144.7557389887299,4301.288810705272,0.0,17331.700336141243,0.0,248.7989683990998,100.0,25.0,Point Cook - East,Wyndham,Greater Melbourne,8.0,1050.505537
Secondary Senior Grassed Oval,,,,Melbourne NW,-37.90741193198056,144.75442188468634,4076.052963466226,0.0,17346.32682706813,0.0,226.21248848285208,100.0,25.0,Point Cook - East,Wyndham,Greater Melbourne,8.0,1050.505537
Diggers Rest Oval,,,,Melbourne NW,-37.62086170799933,144.70870295324175,1176.420744546463,52.94740693169211,19082.34796740418,0.0,127.21677718204135,100.0,48.8,Diggers Rest,Sunbury,Greater Melbourne,7.0,1036.580052
Williamstown Superules Football Club,,,https://williamstownsuperules.com.au/,Melbourne NW,-37.827303473570886,144.8327249219468,4051.9628131508525,0.0,6461.8527122010055,0.0,194.63980167818642,100.0,25.0,Altona North,Hobsons Bay,Greater Melbourne,3.0,967.8926399
Spotswood Oval,,,,Melbourne NW,-37.826500226851294,144.88500453520976,401.26994816669554,100.0,3121.9266905061822,0.0,353.3862501730998,100.0,70.0,Newport,Hobsons Bay,Greater Melbourne,9.0,1074.894897
Wootten Oval,,,,Melbourne NW,-37.85907102478143,144.65869309009346,4342.275620918582,0.0,21706.030437554506,0.0,121.25415430264236,100.0,25.0,Tarneit - South,Wyndham,Greater Melbourne,4.0,988.3144267
Wootten Oval,,,,Melbourne NW,-37.85733787825679,144.65830590995768,4237.790507313962,0.0,21671.54690356355,0.0,315.9925111877888,100.0,25.0,Tarneit - South,Wyndham,Greater Melbourne,4.0,988.3144267
Whitten Oval,,,,Melbourne NW,-37.8001099095726,144.88696274049937,222.39305328834456,100.0,950.3436145158531,41.609397580691144,178.36617978541557,100.0,82.5,Footscray,Maribyrnong,Greater Melbourne,4.0,986.6255902
Senior Synthetic Oval,,,,Melbourne NW,-37.909160779613046,144.75359989277976,4256.972166081995,0.0,17494.903939841963,0.0,100.83428887791631,100.0,25.0,Point Cook - East,Wyndham,Greater Melbourne,8.0,1050.505537
Laurimar Football Club,3754,,,Melbourne NE,-37.5831639,145.1289543,2915.0345035286164,0.0,11858.759150025762,0.0,377.3949486758916,100.0,25.0,Doreen - North,Whittlesea - Wallan,Greater Melbourne,8.0,1051.04692
Hampton Rovers Football Club,,,,Melbourne NE,-37.933696,145.0111116,950.7075117018882,81.16156103726398,2221.1695963784396,0.0,23.61662967395497,100.0,61.5,Hampton,Bayside,Greater Melbourne,9.0,1074.188169
Croydon North MLOC Football Club,,Maroondah City Council,https://www.croydonnorthmloc.com.au/,Melbourne NE,-37.7682157,145.2972575,2207.3813036432557,0.0,14093.511833447665,0.0,293.8521598312137,100.0,25.0,Croydon Hills - Warranwood,Maroondah,Greater Melbourne,9.0,1084.780875
Ringwod Football Club,3134,,https://www.ringwoodfc.com.au/,Melbourne NE,-37.8236289,145.2320177,872.4302590847469,90.94621761440663,5705.018433206499,0.0,409.7965688504284,97.5508577873929,65.3,Ringwood,Maroondah,Greater Melbourne,6.0,1014.491436
Doncaster East Football Club,3109,,https://www.defc.com.au/,Melbourne NE,-37.7783683,145.1607013,4690.07413733639,0.0,5547.233788234025,0.0,334.06959378038584,100.0,25.0,Doncaster East - North,Manningham - West,Greater Melbourne,8.0,1058.853944
Ferntree Gully Eagles Junior Football Club,,,,Melbourne NE,-37.8950574,145.2625247,3169.5088082000393,0.0,8274.377263924294,0.0,30.474897875761712,100.0,25.0,Ferntree Gully (South) - Upper Ferntree Gully,Knox,Greater Melbourne,7.0,1042.799902
Balwyn Football Club,,,,Melbourne NE,-37.8134139,145.0777632,1190.3615702736906,51.20480371578867,207.33533513291988,100.0,306.01320717130045,100.0,78.0,Balwyn,Boroondara,Greater Melbourne,8.0,1063.831087
Chirnside Park Football Club,,,,Melbourne NE,-37.7518463,145.3100988,3170.4394925177926,0.0,16177.936717281014,0.0,604.1045726807268,48.97385682981829,12.2,Chirnside Park,Yarra Ranges,Greater Melbourne,8.0,1059.625125
Coldstream Football Club,,,,Melbourne NE,-37.7298774,145.3795282,3845.805186622387,0.0,22350.35374016964,0.0,204.19232445747377,100.0,25.0,Lilydale - Coldstream,Yarra Ranges,Greater Melbourne,7.0,1034.907813
Croydon Football Club,,,,Melbourne NE,-37.7971719,145.2832654,302.14077687803433,100.0,11070.130868976614,0.0,177.47959043626406,100.0,70.0,Croydon - East,Maroondah,Greater Melbourne,5.0,1004.441528
Doncaster Football Club,,,,Melbourne NE,-37.7842091,145.1332355,3891.595173810547,0.0,3860.3986028826716,0.0,340.54543386814663,100.0,25.0,Doncaster,Manningham - West,Greater Melbourne,6.0,1027.430129
South Croydon Football Club,,,https://sthcroydonfootballclub.com/,Melbourne NE,-37.8090645,145.2680511,1545.0961942361462,6.862975720481723,9212.122221823418,0.0,246.7355977638383,100.0,28.1,Croydon - East,Maroondah,Greater Melbourne,5.0,1004.441528
Epping Football Club,3076,,https://eppingfc.com.au/,Melbourne NE,-37.6394383,145.0237035,1504.9722307139657,11.87847116075429,5965.998985030195,0.0,209.51691470378373,100.0,30.3,Epping (Vic.) - West,Whittlesea - Wallan,Greater Melbourne,4.0,990.9834587
Old Camberwell Grammarians Football Club,,,,Melbourne NE,-37.8014429,145.0864143,2518.7307507495184,0.0,777.2212729909131,70.46312116818115,246.50276034185038,100.0,46.1,Balwyn North,Boroondara,Greater Melbourne,9.0,1075.439172
Bundoora Junior Football Club,,,,Melbourne NE,-37.704333,145.0650438,1735.741929426351,0.0,764.9112800544414,72.5147866575931,150.55770600548487,100.0,46.8,Bundoora - East,Banyule,Greater Melbourne,6.0,1023.552441
Alex S Gillon Oval,,,,Melbourne NE,-37.76382715179721,144.95118751787152,844.5466066142844,94.43167417321445,631.4374634984647,94.76042275025588,163.17104602406863,100.0,95.9,Brunswick - South,Brunswick - Coburg,Greater Melbourne,9.0,1067.952995
Punt Road Oval,,,,Melbourne NE,-37.82213522571409,144.98811738234514,121.34106938129258,100.0,222.9787452155968,100.0,154.6337159906426,100.0,100.0,East Melbourne,Melbourne City,Greater Melbourne,10.0,1107.378731
Frearson Oval,,,,Melbourne NE,-37.91341585435478,145.13778719757335,1931.8288022141573,0.0,6825.621952024576,0.0,298.19141473557113,100.0,25.0,Clayton (North) - Notting Hill,Monash,Greater Melbourne,4.0,981.2724921
University Oval,,,,Melbourne NE,-37.79439238027928,144.96171213292706,633.8647077392438,100.0,337.5680640593597,100.0,342.64726941917024,100.0,100.0,Parkville,Melbourne City,Greater Melbourne,8.0,1055.299155
Glenferrie Oval,,,https://en.wikipedia.org/wiki/Glenferrie_Oval,Melbourne NE,-37.820629594102876,145.03289789752893,314.8023180952964,100.0,244.14139083490468,100.0,547.2184228827622,63.19539427930945,90.8,Hawthorn - North,Boroondara,Greater Melbourne,10.0,1087.65006
Oval #2,,,,Melbourne NE,-37.866366247383844,145.2481601090768,3185.6637160996847,0.0,5917.471584028782,0.0,447.02637345750225,88.24340663562444,22.1,Wantirna South,Knox,Greater Melbourne,7.0,1046.404549
Oval #1,,,,Melbourne NE,-37.86498095073669,145.24861980671585,3035.6148576765886,0.0,5930.677504815432,0.0,298.0104182353939,100.0,25.0,Wantirna South,Knox,Greater Melbourne,7.0,1046.404549
Bob Saker Oval,,,,Melbourne NE,-37.84241713029938,145.16326586808344,2605.925449442481,0.0,1296.1845718090904,0.0,186.98182069371936,100.0,25.0,Forest Hill,Whitehorse - East,Greater Melbourne,6.0,1021.469554
Western Oval,,,,Melbourne NE,-37.778090766295044,144.95306643609817,345.2555155641429,100.0,309.0723788817251,100.0,223.48692880216873,100.0,100.0,Parkville,Melbourne City,Greater Melbourne,8.0,1055.299155
Ransford Oval,,,,Melbourne NE,-37.77858096227391,144.95533922274979,394.55131433610205,100.0,448.9247216235787,100.0,243.48211990692073,100.0,100.0,Parkville,Melbourne City,Greater Melbourne,8.0,1055.299155
McAlister Oval,,,,Melbourne NE,-37.77878429034786,144.95675235905253,446.66942615381254,100.0,337.81486526980206,100.0,231.13384394802694,100.0,100.0,Parkville,Melbourne City,Greater Melbourne,8.0,1055.299155
Ryder Oval,,,,Melbourne NE,-37.77990105795768,144.95525198040798,296.8638336935588,100.0,405.97611689202614,100.0,380.54019244538256,100.0,100.0,Parkville,Melbourne City,Greater Melbourne,8.0,1055.299155
Southern Reserve,,,,Melbourne NE,-37.93461148789319,145.17723057419474,2648.7425286106363,0.0,8685.192567722797,0.0,139.55437834088485,100.0,25.0,Mulgrave,Monash,Greater Melbourne,7.0,1037.505321
Wellington Reserve,,,,Melbourne NE,-37.92751064818517,145.16291179150795,2424.082328160883,0.0,8051.777513916399,0.0,380.638708891761,100.0,25.0,Mulgrave,Monash,Greater Melbourne,7.0,1037.505321
H. G. Smith Oval,,,,Melbourne NE,-37.78746605159152,144.95582900008625,762.4685940148928,100.0,274.9088072395588,100.0,399.081664811385,100.0,100.0,Parkville,Melbourne City,Greater Melbourne,8.0,1055.299155
Ian Johnson Oval,,,,Melbourne NE,-37.857333407309554,144.97836267429932,1167.1575819127893,54.10530226090133,179.7005741413152,100.0,175.58450082804464,100.0,79.3,St Kilda - West,Port Phillip,Greater Melbourne,8.0,1051.681882
Ross Gregory Oval,,,,Melbourne NE,-37.8542668079909,144.9776492828767,1073.9464113796903,65.75669857753871,383.73414958407125,100.0,501.9550662337361,74.51123344156598,78.2,St Kilda - West,Port Phillip,Greater Melbourne,8.0,1051.681882
Lindsay Hassett Oval,,,,Melbourne NE,-37.85286191862342,144.97125508251617,1596.357227041847,0.4553466197691258,100.48581593746204,100.0,468.1982012535465,82.95044968661338,50.9,Albert Park,Port Phillip,Greater Melbourne,9.0,1084.273674
Bayswater Oval,,,,Melbourne NE,-37.83696895271175,145.27004481717177,512.6137028574683,100.0,8035.654907410141,0.0,127.58219798890767,100.0,70.0,Bayswater,Knox,Greater Melbourne,5.0,1003.895227
Scoresby Oval,,,,Melbourne NE,-37.897292380864286,145.23071314186663,5864.142425663266,0.0,6235.530960294026,0.0,217.79901082269362,100.0,25.0,Knoxfield - Scoresby,Knox,Greater Melbourne,8.0,1051.804091
Edmund Herring Memorial Oval,,,,Melbourne NE,-37.832668248005284,144.97551601019148,210.90351222150397,100.0,212.18785332962847,100.0,132.74193517940807,100.0,100.0,Royal Botanic Gardens Victoria,Melbourne City,Greater Melbourne,,
Susan Street Oval,,,,Melbourne NE,-37.72028596556847,145.14218097828123,829.0268830373551,96.37163962033061,7552.540001321885,0.0,235.8427571329556,100.0,68.4,Eltham,Nillumbik - Kinglake,Greater Melbourne,10.0,1097.974413
South Oval,,,,Melbourne NE,-37.717354871787066,145.1131100820421,532.1062533189181,100.0,5206.417069004434,0.0,91.922029005007,100.0,70.0,Montmorency - Briar Hill,Banyule,Greater Melbourne,9.0,1079.754949
North Oval,,,,Melbourne NE,-37.715711442406274,145.1140036737135,391.0707079795425,100.0,5173.802144194874,0.0,197.36973495673755,100.0,70.0,Montmorency - Briar Hill,Banyule,Greater Melbourne,9.0,1079.754949
Moorabbin Oval,,,,Melbourne NE,-37.93800892258173,145.0437332166602,677.3310713072964,100.0,3542.6400734773683,0.0,410.5061706710792,97.3734573322302,69.3,Moorabbin - Heatherton,Kingston,Greater Melbourne,8.0,1047.778202
Trevor Barker Beach Oval,,,,Melbourne NE,-37.94493168422671,145.0002302758134,659.1838081530738,100.0,3710.475278492409,0.0,146.83045344500948,100.0,70.0,Sandringham - Black Rock,Bayside,Greater Melbourne,10.0,1093.9807
Croydon Oval,,,,Melbourne NE,-37.79764281407278,145.28401383506477,384.2800206530354,100.0,11092.371909646861,0.0,150.2898887044308,100.0,70.0,Croydon - East,Maroondah,Greater Melbourne,5.0,1004.441528
