name,addr:postcode,operator,website,_region,latitude,longitude,dist_train_m,score_train,dist_tram_m,score_tram,dist_bus_m,score_bus,accessibility_score,sa2_name,sa3_name,region,irsd_decile,irsd_score
Fred Geale Oval,,,,Melbourne NE,-37.8024891047729,145.2833047371308,795.9033750993565,100.0,10732.785352986453,0.0,158.4240328772631,100.0,70.0,Croydon - East,Maroondah,Greater Melbourne,5.0,1004.441528
Como Park,,,,Melbourne NE,-37.83567260584203,145.00414166602218,855.8925720096107,93.01342849879866,538.7312432854079,100.0,82.3777769726704,100.0,96.9,South Yarra - North,Stonnington - West,Greater Melbourne,10.0,1090.427398
Hadfield Football Club,,,,Melbourne NE,-37.70537085288629,144.95276041834805,749.6597346318524,100.0,2661.878842240219,0.0,179.07406484089805,100.0,70.0,Hadfield,Moreland - North,Greater Melbourne,3.0,970.3678812
Bennettswood Sports Ground,,,,Melbourne NE,-37.8487274881896,145.11228775915865,2702.5622935922142,0.0,295.0010166951134,100.0,282.0956344350075,100.0,55.0,Burwood (Vic.),Whitehorse - West,Greater Melbourne,5.0,1009.557361
Belgrave Recreation Reserve,,,,Melbourne NE,-37.915683213644876,145.34484697117426,811.9558390251703,98.5055201218537,15754.794904732375,0.0,151.7159508875782,100.0,69.3,Belgrave - Selby,Yarra Ranges,Greater Melbourne,9.0,1072.387176
Benson Oval,3136,,,Melbourne NE,-37.80842497250584,145.27944671248815,1410.8357055555387,23.645536805557665,10089.601899235866,0.0,297.78776531649964,100.0,35.6,Croydon - East,Maroondah,Greater Melbourne,5.0,1004.441528
Melbourne Football Club Training Oval,,,,Melbourne NE,-37.826426172333434,144.9874920560409,252.16734980506428,100.0,248.86036143768342,100.0,207.34582265781503,100.0,100.0,East Melbourne,Melbourne City,Greater Melbourne,10.0,1107.378731
Waverley Park,,,,Melbourne NE,-37.92560197970486,145.1887344995278,4063.8275753276203,0.0,7698.703892526488,0.0,361.48705841829445,100.0,25.0,Mulgrave,Monash,Greater Melbourne,7.0,1037.505321
Main Oval,,,,Melbourne NE,-37.834310168358265,144.97776859999837,430.39482795160876,100.0,265.6815982727608,100.0,276.73564052528894,100.0,100.0,South Yarra - West,Melbourne City,Greater Melbourne,10.0,1102.807847
Cordner Oval,,,,Melbourne NE,-37.84257205976188,144.98294194187875,892.6621869336021,88.41722663329973,306.95691265168114,100.0,234.01763849401422,100.0,94.8,South Yarra - West,Melbourne City,Greater Melbourne,10.0,1102.807847
De Winton Park Oval,,,,Melbourne NE,-37.74670676948601,145.06813395658523,299.84296539847855,100.0,3950.2590029822336,0.0,215.40641452616526,100.0,70.0,Heidelberg - Rosanna,Banyule,Greater Melbourne,9.0,1075.343426
Emerald Primary School Oval,,,,Melbourne NE,-37.932834159580224,145.44195085048057,7983.3748765725895,0.0,24376.918787761835,0.0,96.9919790117086,100.0,25.0,Emerald - Cockatoo,Cardinia,Greater Melbourne,9.0,1065.503532
Oval 1,,,,Melbourne NE,-37.63920682090583,145.02468014119378,1490.9402057934071,13.632474275824114,5927.085154038626,0.0,157.15392062238965,100.0,31.1,Epping (Vic.) - West,Whittlesea - Wallan,Greater Melbourne,4.0,990.9834587
Oval 2,,,,Melbourne NE,-37.638425819170024,145.02271838644668,1640.1205159655208,0.0,6107.574324314048,0.0,190.87063630689516,100.0,25.0,Epping (Vic.) - West,Whittlesea - Wallan,Greater Melbourne,4.0,990.9834587
Surrey Park Football Club,,,,Melbourne NE,-37.8274776346566,145.11645920555893,914.9530174421496,85.6308728197313,1137.994720407114,10.334213265480985,303.7179279629583,100.0,66.6,Box Hill,Whitehorse - West,Greater Melbourne,4.0,991.0009738
J A Loughnan Oval,,,,Melbourne NE,-37.83136840361731,145.02605533794494,455.07767086715484,100.0,417.57315976683964,100.0,1129.674169687888,0.0,75.0,Richmond (South) - Cremorne,Yarra,Greater Melbourne,10.0,1105.849271
Ringwood Secondary College Oval,,,,Melbourne NE,-37.814921853277,145.2398230277305,777.0791992649861,100.0,6857.486461492175,0.0,237.8940510524032,100.0,70.0,Ringwood,Maroondah,Greater Melbourne,6.0,1014.491436
Pitcher Park,,,,Melbourne NE,-37.77372328872961,145.02859087278648,533.638480946145,100.0,2639.6818674569367,0.0,116.49437378984473,100.0,70.0,Alphington - Fairfield,Darebin - South,Greater Melbourne,9.0,1070.172346
South East Oval,,,,Melbourne NE,-37.778077850949984,145.04870384774043,892.0634887617634,88.49206390477957,2138.5274362566274,0.0,702.2575056300936,24.435623592476585,45.9,Ivanhoe,Banyule,Greater Melbourne,9.0,1085.470248
Wadhurst Oval,,,,Melbourne NE,-37.833692963909456,144.9748540294025,164.84441138107454,100.0,126.69993109154768,100.0,91.9337193719331,100.0,100.0,South Yarra - West,Melbourne City,Greater Melbourne,10.0,1102.807847
Ben Frilay Oval,,,,Melbourne NE,-37.639660344601715,145.18934761309663,169.85696966389614,100.0,11439.438226428578,0.0,414.2287850360233,96.44280374099418,69.1,Hurstbridge,Nillumbik - Kinglake,Greater Melbourne,9.0,1068.054539
TB Garvey Oval,,,,Melbourne NE,-37.689211461259994,145.0671613073502,2778.890529035417,0.0,124.51461600309518,100.0,92.49405230671405,100.0,55.0,Bundoora - East,Banyule,Greater Melbourne,6.0,1023.552441
Russell Lucas Oval,,,,Melbourne NE,-37.82359233360639,145.2329907310435,897.2413803614872,87.8448274548141,5773.801729211341,0.0,399.80864326365463,100.0,64.5,Ringwood,Maroondah,Greater Melbourne,6.0,1014.491436
Montrose Oval,,,,Melbourne NE,-37.81317750149301,145.34435014056078,4167.987669649118,0.0,15066.415094082167,0.0,218.4291622460311,100.0,25.0,Montrose,Yarra Ranges,Greater Melbourne,9.0,1068.191081
Shane Warne Oval,,,,Melbourne NE,-37.94697747395194,145.01815270508052,1183.4109167386994,52.07363540766258,3638.387688696056,0.0,151.20480563754856,100.0,48.4,Sandringham - Black Rock,Bayside,Greater Melbourne,10.0,1093.9807
Peter Ferrie Oval,,,,Melbourne NE,-37.84162379976835,145.03873084714965,449.9341748594261,100.0,595.8479885106349,100.0,527.1517845949628,68.2120538512593,92.1,Malvern - Glen Iris,Stonnington - East,Greater Melbourne,10.0,1097.641343
Mount Waverley Reserve,,,,Melbourne NE,-37.87251021561403,145.1352280423971,676.5469467471587,100.0,2280.6701470629932,0.0,229.75359300415343,100.0,70.0,Mount Waverley - North,Monash,Greater Melbourne,9.0,1064.561604
W. J. Cox Oval,,,,Melbourne NE,-37.7952072780041,145.0055172033667,984.7941855949236,76.90072680063454,1415.643471589316,0.0,667.6613020311356,33.084674492216095,42.9,Clifton Hill - Alphington,Yarra,Greater Melbourne,10.0,1094.355915
H. H. Olney Oval,,,,Melbourne NE,-37.794895370649456,145.007410978177,1154.0734730316183,55.74081587104771,1517.695429567057,0.0,705.0624136816422,23.734396579589458,31.0,Clifton Hill - Alphington,Yarra,Greater Melbourne,10.0,1094.355915
Sir Arthur Rylah Oval,,,,Melbourne NE,-37.8038878255687,145.0101041356911,1424.2448947324403,21.969388158444957,838.3131653372973,60.281139110450454,108.96372045171977,100.0,53.0,Kew - West,Boroondara,Greater Melbourne,9.0,1080.938503
Keith Anderson Oval,,,,Melbourne NE,-37.81475795783834,145.06760820843792,1194.5965469801738,50.675431627478275,386.96436844816554,100.0,674.9612105536677,31.259697361583083,60.6,Balwyn,Boroondara,Greater Melbourne,8.0,1063.831087
Huskisson Recreation Reserve- Sportsfield,,,,Melbourne NE,-37.662122760245175,145.00841828640347,821.7107480900422,97.28615648874472,5704.528942571622,0.0,178.4290292661237,100.0,68.8,Lalor - West,Whittlesea - Wallan,Greater Melbourne,2.0,919.2516177
Brighton Beach Oval,,,,Melbourne NE,-37.92854644153782,144.99100976434545,95.12777327999363,100.0,2775.7024411667717,0.0,94.68337228978986,100.0,70.0,Brighton (Vic.),Bayside,Greater Melbourne,10.0,1100.743601
Woodfull-Miller Oval,,,,Melbourne NE,-37.835198241340315,144.99406080672665,391.2740291020463,100.0,231.30800373665065,100.0,148.28548032825685,100.0,100.0,South Yarra - North,Stonnington - West,Greater Melbourne,10.0,1090.427398
Strathewen Oval,,,,Melbourne NE,-37.53411070778862,145.26889963368853,13388.898493369243,0.0,23842.31362164795,0.0,4749.928460655712,0.0,0.0,Panton Hill - St Andrews,Nillumbik - Kinglake,Greater Melbourne,10.0,1086.43613
Olympic Park Oval,3000,,,Melbourne NE,-37.82463862869922,144.98126967810228,594.279796163594,100.0,308.54400502258915,100.0,550.1906265699866,62.45234335750334,90.6,East Melbourne,Melbourne City,Greater Melbourne,10.0,1107.378731
Hurstbridge High Oval,,,,Melbourne NE,-37.642536634314986,145.18940459124119,340.4560400658576,100.0,11326.003515624972,0.0,607.2558084758654,48.18604788103366,57.0,Hurstbridge,Nillumbik - Kinglake,Greater Melbourne,9.0,1068.054539
Northern Saints Football Club,,,,Melbourne NE,-37.71435050796374,144.97033665310502,703.1129148213172,100.0,1597.4924757850517,0.0,150.94305122093294,100.0,70.0,Fawkner,Moreland - North,Greater Melbourne,2.0,936.1842233
Tony Sheehan Reserve,,,,Melbourne NE,-37.72392709107401,145.04302985114927,2299.6174881431807,0.0,614.4266400559733,97.59555999067112,448.1857743354921,87.95355641612697,51.3,Kingsbury,Darebin - North,Greater Melbourne,5.0,1011.573923
Mount Pleasant Road Primary School Oval,,,,Melbourne NE,-37.82902952431791,145.18119801628177,1013.8393224638977,73.27008469201279,2993.245027974108,0.0,449.7273573133451,87.56816067166372,54.9,Nunawading,Whitehorse - East,Greater Melbourne,7.0,1041.310192
St. James Park,,,https://www.boroondara.vic.gov.au/recreation-arts/parks-and-gardens/st-james-park,Melbourne NE,-37.8200008838196,145.02127154953598,248.10748078434713,100.0,100.40132365710491,100.0,269.5185377025951,100.0,100.0,Hawthorn - North,Boroondara,Greater Melbourne,10.0,1087.65006
Olinda Green Oval,,,,Melbourne NE,-37.854272871988904,145.3742981489443,6308.4438310267005,0.0,16914.871064739906,0.0,107.18471594114087,100.0,25.0,Mount Dandenong - Olinda,Yarra Ranges,Greater Melbourne,9.0,1078.631503
Stintons Reserve Oval,,,,Melbourne NE,-37.76725294701857,145.20411750549786,5518.697282646986,0.0,9151.387393807672,0.0,1145.7893453057957,0.0,0.0,Donvale - Park Orchards,Manningham - East,Greater Melbourne,9.0,1082.81992
Diamond Creek Football Club,,,,Melbourne NE,-37.672516904445686,145.15599896823008,196.9250259214705,100.0,7663.851905216178,0.0,197.2637135820595,100.0,70.0,Wattle Glen - Diamond Creek,Nillumbik - Kinglake,Greater Melbourne,9.0,1083.570471
Warrandyte Football Club,3113,,https://www.warrandytefc.com/,Melbourne NE,-37.74615099929949,145.20747418778626,6353.184001851933,0.0,10950.253229351187,0.0,75.27979665754098,100.0,25.0,Warrandyte - Wonga Park,Manningham - East,Greater Melbourne,10.0,1100.313841
Coventry Oval,,,,Melbourne NE,-37.6722751152846,145.15492688664776,291.6430750605595,100.0,7572.306944717587,0.0,143.92907402713342,100.0,70.0,Wattle Glen - Diamond Creek,Nillumbik - Kinglake,Greater Melbourne,9.0,1083.570471
Marngrook Oval,,,,Melbourne NE,-37.67426375310383,145.1542884506452,322.970908632417,100.0,7497.517701657722,0.0,107.83267168231507,100.0,70.0,Wattle Glen - Diamond Creek,Nillumbik - Kinglake,Greater Melbourne,9.0,1083.570471
Blackburn Football Club,,,,Melbourne NE,-37.821395057280895,145.15621213967057,387.90353322444685,100.0,3031.98926425531,0.0,169.55048680315954,100.0,70.0,Blackburn,Whitehorse - West,Greater Melbourne,9.0,1068.999185
Bayswater Football Club,,Knox City Council,,Melbourne NE,-37.83686199014731,145.26901858846378,486.8449947249797,100.0,7951.931684715429,0.0,210.41760626287513,100.0,70.0,Bayswater,Knox,Greater Melbourne,5.0,1003.895227
Barwon Heads Football Club,,,,Melbourne SW,-38.2869596572778,144.49520612159415,15714.55973823096,0.0,61693.77184034382,0.0,522.8302327138068,69.2924418215483,17.3,Barwon Heads - Armstrong Creek,Surf Coast - Bellarine Peninsula,Rest of Vic.,9.0,1075.403948
Oval,,,,Melbourne SW,-38.18836225372612,144.55932929797385,17865.7060841353,0.0,50389.48110607309,0.0,855.6367547874568,0.0,0.0,Clifton Springs,Surf Coast - Bellarine Peninsula,Rest of Vic.,6.0,1013.845111
Ron Evans Oval,,,,Melbourne SW,-38.11378781561164,144.64495694887643,21115.61877563815,0.0,39466.16056805935,0.0,202.7908330988501,100.0,25.0,Portarlington,Surf Coast - Bellarine Peninsula,Rest of Vic.,5.0,1001.001291
Queenscliff Recreation Reserve,,,,Melbourne SW,-38.27245854219421,144.6565579787976,27647.37137511958,0.0,50798.554586663595,0.0,250.21010014685507,100.0,25.0,Point Lonsdale - Queenscliff,Surf Coast - Bellarine Peninsula,Rest of Vic.,9.0,1080.253677
Drysdale Reserve Football Club,,,https://www.drysdalefc.com.au/,Melbourne SW,-38.17462884247305,144.56190904916585,17874.61732568221,0.0,49303.10026178759,0.0,428.4596059916102,92.88509850209745,23.2,Clifton Springs,Surf Coast - Bellarine Peninsula,Rest of Vic.,6.0,1013.845111
Ray Menzies Oval,,,,Melbourne SW,-38.25927360375037,144.53822766879057,17400.828139429097,0.0,56839.19563437415,0.0,319.4681143151403,100.0,25.0,Ocean Grove,Surf Coast - Bellarine Peninsula,Rest of Vic.,9.0,1073.708848
The Fitzroy Shop,3195,,www.fitzroyfc.com.au,Melbourne SE,-38.0054411,145.0862949,121.61565426141803,100.0,11821.112539783975,0.0,183.00460954773573,100.0,70.0,Mordialloc - Parkdale,Kingston,Greater Melbourne,9.0,1072.088028
Narre Warren Football Club,,,,Melbourne SE,-37.9917449,145.304803,3876.874116554948,0.0,18492.618705142206,0.0,443.4554001303333,89.13614996741667,22.3,Narre Warren North,Casey - North,Greater Melbourne,9.0,1067.871877
Phillip Island Football Club,,,,Melbourne SE,-38.4512824,145.2463093,8814.71367440481,0.0,62908.03625326777,0.0,532.6886371200249,66.82784071999379,16.7,Phillip Island,Gippsland - South West,Rest of Vic.,5.0,1005.380808
Berwick Football Club,,,,Melbourne SE,-38.0286123,145.3639783,2019.547562493661,0.0,24915.913718884094,0.0,609.4097895023858,47.647552624403545,11.9,Berwick - North,Casey - North,Greater Melbourne,8.0,1057.342594
Kinetic Stadium,,,,Melbourne SE,-38.1475967,145.1203374,597.7248524784311,100.0,27450.001225429893,0.0,83.60049897483107,100.0,70.0,Frankston,Frankston,Greater Melbourne,4.0,971.7351039
Beaconsfield Football Club,,,https://www.beaconsfieldfc.com/,Melbourne SE,-38.0370566,145.3728598,1611.8145401780832,0.0,26134.949573927817,0.0,536.9529732676915,65.76175668307712,16.4,Beaconsfield - Officer,Cardinia,Greater Melbourne,8.0,1056.433868
Warwick Bayley Oval,,,,Melbourne SE,-38.06474593092344,145.46122305860536,2114.688453907631,0.0,33706.86997166144,0.0,131.89398556729694,100.0,25.0,Pakenham - South West,Cardinia,Greater Melbourne,4.0,989.9932047
Warwick Bayley Oval,,,,Melbourne SE,-38.06674147922153,145.46047145058532,1985.0215963308385,0.0,33811.127531053826,0.0,362.79528378492137,100.0,25.0,Pakenham - South West,Cardinia,Greater Melbourne,4.0,989.9932047
Narre Warren Football Club,,,,Melbourne SE,-37.99117876931481,145.30540422331882,3942.464044836922,0.0,18472.615144962194,0.0,505.0189543211491,73.74526141971272,18.4,Narre Warren North,Casey - North,Greater Melbourne,9.0,1067.871877
Hallam Recreation Reserve,,,,Melbourne SE,-38.002117792986134,145.27000119220227,1702.9834910725212,0.0,17922.819359738332,0.0,154.74621643663673,100.0,25.0,Hallam,Casey - North,Greater Melbourne,2.0,917.2770092
Oval 5 - Premier Cricket/Junior Football,,,,Melbourne SE,-38.12326151001371,145.31419798280757,3799.962184617837,0.0,31808.231438472878,0.0,705.4834345125786,23.629141371855354,5.9,Cranbourne East - South,Casey - South,Greater Melbourne,6.0,1019.35603
Oval 2,,,,Melbourne SE,-38.12107781630727,145.3107774223981,3415.0513395111543,0.0,31473.630098146874,0.0,566.5591835663012,58.36020410842471,14.6,Cranbourne East - South,Casey - South,Greater Melbourne,6.0,1019.35603
Oval 1 - VFL Football,,,,Melbourne SE,-38.11893241623579,145.31012281936904,3214.743997200474,0.0,31230.834077332238,0.0,325.3760699416985,100.0,25.0,Cranbourne East - South,Casey - South,Greater Melbourne,6.0,1019.35603
Oval 3 - Football/Cricket,,,,Melbourne SE,-38.122524429906925,145.31206974949677,3607.3091309807564,0.0,31664.229875079764,0.0,758.6669553902229,10.333261152444262,2.6,Cranbourne East - South,Casey - South,Greater Melbourne,6.0,1019.35603
Oval 4 - Premier Cricket/Junior Football,,,,Melbourne SE,-38.121697254917166,145.31525268191174,3756.8573741757837,0.0,31680.77280834675,0.0,509.5665892673953,72.60835268315118,18.2,Cranbourne East - South,Casey - South,Greater Melbourne,6.0,1019.35603
Rendall Oval,,,,Melbourne SE,-37.99552141000344,145.14499295319803,4180.64930551689,0.0,13738.699594821803,0.0,91.31538582331501,100.0,25.0,Keysborough - South,Dandenong,Greater Melbourne,7.0,1039.126293
Reserve 2,,,,Melbourne SE,-38.07372747148985,145.3369425285115,3569.1876939226586,0.0,27691.591334950277,0.0,99.14135066605861,100.0,25.0,Berwick - South East,Casey - North,Greater Melbourne,8.0,1058.749042
Thomas Barclay Oval,,,,Melbourne SE,-38.296039694618564,145.1874289765656,1069.341279135362,66.33234010807976,44941.85042327378,0.0,221.72565729523626,100.0,54.8,Hastings - Somers,Mornington Peninsula,Greater Melbourne,5.0,1005.732473
Tyabb North Sports Ground,,,,Melbourne SE,-38.29761599887082,145.1871758828733,892.9919682410176,88.3760039698728,45099.46911761258,0.0,288.6403345786518,100.0,64.8,Hastings - Somers,Mornington Peninsula,Greater Melbourne,5.0,1005.732473
Nar Nar Goon Oval,,,,Melbourne SE,-38.08412721032093,145.5732076808694,312.2123029714473,100.0,42654.123063752144,0.0,316.81327963229427,100.0,70.0,Bunyip - Garfield,Cardinia,Greater Melbourne,7.0,1046.12331
Noble Park Football Social Club,,,,Melbourne SE,-37.977530551698734,145.1697423586564,1286.4146406588234,39.19816991764707,13481.451146020574,0.0,230.2649104411104,100.0,42.6,Noble Park - West,Dandenong,Greater Melbourne,1.0,852.645408
Oval 1,,,,Melbourne SE,-38.148666461990565,145.18953115668333,4393.972282491278,0.0,30114.649877631327,0.0,426.85093198477773,93.28726700380557,23.3,Langwarrin,Frankston,Greater Melbourne,7.0,1040.351747
Oval 2,,,,Melbourne SE,-38.14819490703317,145.19150374135,4570.85328657621,0.0,30157.111425474544,0.0,381.98402128315183,100.0,25.0,Langwarrin,Frankston,Greater Melbourne,7.0,1040.351747
Oval 3,,,,Melbourne SE,-38.14938090314594,145.19231151080038,4631.077637071929,0.0,30306.452655791414,0.0,236.1557296158865,100.0,25.0,Langwarrin,Frankston,Greater Melbourne,7.0,1040.351747
Keysborough Football Club,,,,Melbourne SE,-37.99517214958911,145.16821143660349,2780.652808312715,0.0,14967.864977072566,0.0,158.06347990027734,100.0,25.0,Keysborough - North,Dandenong,Greater Melbourne,2.0,914.4904786
RM Hooper Park,,,,Melbourne SE,-38.28573254018645,145.1379313199415,4744.795518995188,0.0,42580.99386613387,0.0,3229.806069108117,0.0,0.0,Flinders,Mornington Peninsula,Greater Melbourne,10.0,1092.893474
