name,addr:postcode,operator,website,_region,latitude,longitude,dist_train_m,score_train,dist_tram_m,score_tram,dist_bus_m,score_bus,accessibility_score,sa2_name,sa3_name,region,irsd_decile,irsd_score
Skye Prmary School Public Oval,,,,Melbourne SE,-38.11658407254217,145.20095153636726,5657.723112474443,0.0,27672.302337129968,0.0,611.5870312238037,47.10324219404908,11.8,Skye - Sandhurst,Frankston,Greater Melbourne,8.0,1048.567469
Kennedy Community Centre,,Hawthorn Football Club,,Melbourne SE,-37.96592434315118,145.121828283586,3298.585816940563,0.0,9882.026955523203,0.0,354.36394649723417,100.0,25.0,Dingley Village,Dandenong,Greater Melbourne,9.0,1066.427157
Hogben-Meckiff Oval,,,,Melbourne SE,-37.98502748993176,145.06302916842367,304.8602820028722,100.0,8844.77406696086,0.0,160.03988189005617,100.0,70.0,Mentone,Kingston,Greater Melbourne,8.0,1060.694497
Langwarrin Junior Football Club,3910,,https://www.langyjfc.com.au/,Melbourne SE,-38.14891511569981,145.1913512162121,4550.742385338932,0.0,30219.15089009354,0.0,312.6318370438383,100.0,25.0,Langwarrin,Frankston,Greater Melbourne,7.0,1040.351747
West Oval,,,,Melbourne SE,-38.07724742238396,145.13189125168927,657.9645412961958,100.0,20724.229594371245,0.0,279.67376371989207,100.0,70.0,Carrum - Patterson Lakes,Kingston,Greater Melbourne,7.0,1042.978764
East Oval,,,,Melbourne SE,-38.07674762618019,145.13347962398814,785.5407295476305,100.0,20744.342398561268,0.0,166.47584691255693,100.0,70.0,Carrum - Patterson Lakes,Kingston,Greater Melbourne,7.0,1042.978764
Frankston Football Club,,,,Melbourne SE,-38.14740501158342,145.12116948130736,530.033951724713,100.0,27454.199388661244,0.0,62.701541023020454,100.0,70.0,Frankston,Frankston,Greater Melbourne,4.0,971.7351039
McCartney Oval,,,,Geelong & Bellarine,-38.33602266267524,144.3148246069133,13351.23759940777,0.0,77211.96459336931,0.0,367.96663141357857,100.0,25.0,Torquay,Surf Coast - Bellarine Peninsula,Rest of Vic.,10.0,1096.847321
GMHBA Stadium,,,,Geelong & Bellarine,-38.15810696140531,144.35460267490583,389.2106939726617,100.0,61807.12522208686,0.0,160.8569433188989,100.0,70.0,Geelong,Geelong,Rest of Vic.,6.0,1016.317519
Anthony Costa Oval,,,,Geelong & Bellarine,-38.15710512332284,144.35199543328875,636.7387914945432,100.0,61932.67090678437,0.0,364.53638226580125,100.0,70.0,Geelong,Geelong,Rest of Vic.,6.0,1016.317519
No.2 Oval,,,,Geelong & Bellarine,-38.183331889936404,144.35545192268273,1689.8959541641696,0.0,63377.97187274504,0.0,167.71797065503986,100.0,25.0,Belmont,Geelong,Rest of Vic.,6.0,1013.744596
No.5 Oval,,,,Geelong & Bellarine,-38.183556424087804,144.35687598848568,1672.2268898530122,0.0,63292.84831532801,0.0,253.6554088436264,100.0,25.0,Belmont,Geelong,Rest of Vic.,6.0,1013.744596
No.1 Oval,,,,Geelong & Bellarine,-38.184597978638706,144.35562709722566,1549.7747008029812,6.278162399627352,63449.74849641494,0.0,113.76154550091016,100.0,27.8,Belmont,Geelong,Rest of Vic.,6.0,1013.744596
No.3 Oval,,,,Geelong & Bellarine,-38.18199252190976,144.355343421372,1838.4213470794953,0.0,63296.88986557493,0.0,99.74342465314913,100.0,25.0,Belmont,Geelong,Rest of Vic.,6.0,1013.744596
No.4 Oval,,,,Geelong & Bellarine,-38.18211652391669,144.35664177128402,1829.7605962392165,0.0,63213.75513219048,0.0,208.59979958380114,100.0,25.0,Belmont,Geelong,Rest of Vic.,6.0,1013.744596
Walker Oval,,,,Geelong & Bellarine,-38.137434676986366,144.3254080288724,2701.7749101634654,0.0,62702.98648938623,0.0,316.8165532141377,100.0,25.0,Geelong West - Hamlyn Heights,Geelong,Rest of Vic.,7.0,1032.798293
NH Drew Oval,,,,Geelong & Bellarine,-38.13764517107949,144.32687723664148,2571.5807732274543,0.0,62605.382606915846,0.0,302.90713496785406,100.0,25.0,Geelong West - Hamlyn Heights,Geelong,Rest of Vic.,7.0,1032.798293
Shaw Oval,,,,Geelong & Bellarine,-38.14750139380254,144.31774810822222,3273.5878998635294,0.0,63862.33235243411,0.0,571.2510917597635,57.18722706005912,14.3,Highton,Geelong,Rest of Vic.,9.0,1077.423858
Mary Bell Oval,,,,Geelong & Bellarine,-38.3367637199446,144.26340096799655,13932.376792345985,0.0,80501.29211559886,0.0,3038.991943118475,0.0,0.0,Torquay,Surf Coast - Bellarine Peninsula,Rest of Vic.,10.0,1096.847321
Polwarth Oval,,,,Geelong & Bellarine,-38.306833322509014,144.32330962381693,10197.558605509454,0.0,74410.03155838542,0.0,120.54465623538329,100.0,25.0,Torquay,Surf Coast - Bellarine Peninsula,Rest of Vic.,10.0,1096.847321
Mount Moriac Football Oval,,,,Geelong & Bellarine,-38.21821902213388,144.1967726284995,9609.9296576479,0.0,77021.4172126582,0.0,9220.48954578119,0.0,0.0,Winchelsea,Barwon - West,Rest of Vic.,8.0,1054.023134
Main Oval,,,,Geelong & Bellarine,-38.15095096090719,144.33902553940675,1556.0485366310154,5.493932921123079,62497.61764455679,0.0,407.2150956338373,98.19622609154068,27.0,Newtown (Vic.),Geelong,Rest of Vic.,9.0,1072.697412
Grenville Oval,,,,Geelong & Bellarine,-38.30714003601338,144.32504485711192,10254.283985347698,0.0,74324.25661335538,0.0,204.31094791919597,100.0,25.0,Torquay,Surf Coast - Bellarine Peninsula,Rest of Vic.,10.0,1096.847321
Stinton Oval,,,,Geelong & Bellarine,-38.147496303072664,144.3202471086739,3055.4676398279043,0.0,63676.35971579232,0.0,771.5225015692923,7.119374607676921,1.8,Highton,Geelong,Rest of Vic.,9.0,1077.423858
Jarvis Oval,,,,Geelong & Bellarine,-38.203670800074214,144.29572092804557,1656.1691181340736,0.0,68937.40665574084,0.0,663.9097817461239,34.02255456346901,8.5,Highton,Geelong,Rest of Vic.,9.0,1077.423858
Oval,,,,Geelong & Bellarine,-38.22012221423964,144.35306197146843,2401.6273948951616,0.0,66061.07121859524,0.0,126.74413429990653,100.0,25.0,Charlemont,Geelong,Rest of Vic.,8.0,1050.146417
Dartmoor Football/Netball Club,,,,Western Victoria,-37.9246673,141.2733313,117351.61064616671,0.0,318085.4690236929,0.0,53216.80318927984,0.0,0.0,Glenelg (Vic.),Glenelg - Southern Grampians,Rest of Vic.,4.0,979.0471626
Alexandra Oval,,,,Western Victoria,-37.279227036592914,142.92793632305134,863.0499251396539,92.11875935754327,180232.2406408348,0.0,254.37484926545523,100.0,66.5,Ararat,Grampians,Rest of Vic.,2.0,928.548849
Neil (Bull) Millgate Oval,,,,Western Victoria,-37.29146991375765,143.78800988498793,1359.8078003007251,30.024024962409356,108209.75501088369,0.0,303.2230613976331,100.0,38.5,Creswick - Clunes,Creswick - Daylesford - Ballan,Rest of Vic.,4.0,985.5240483
Gordon Street Oval,,,,Western Victoria,-37.29060417675778,142.94483569184723,1165.5570681818072,54.305366477274106,178441.6883672244,0.0,362.88970636624856,100.0,49.4,Ararat,Grampians,Rest of Vic.,2.0,928.548849
Silvester Oval,,,,Western Victoria,-37.59442238858761,141.6913589247614,111772.68086951278,0.0,282029.53820649954,0.0,31316.678595774676,0.0,0.0,Southern Grampians,Glenelg - Southern Grampians,Rest of Vic.,5.0,1010.964247
Football/cricket,,,,Western Victoria,-37.04547404692262,143.80924650806625,5980.325276713581,0.0,121174.20634543605,0.0,517.8619581606316,70.5345104598421,17.6,Maryborough Surrounds,Maryborough - Pyrenees,Rest of Vic.,2.0,924.6902376
Western Oval,,,,Western Victoria,-37.56527053159256,143.83914182722447,1934.6879129637912,0.0,94282.1705651169,0.0,111.32419023978174,100.0,25.0,Ballarat,Ballarat,Rest of Vic.,7.0,1042.069038
Forrest Football Club,,,,Western Victoria,-38.50559855765567,143.72635699916728,20263.751031362302,0.0,128953.94660395216,0.0,1746.5542278860323,0.0,0.0,Otway,Colac - Corangamite,Rest of Vic.,5.0,1003.817061
Forrest Recreation Reserve,,,,Western Victoria,-38.506133761033134,143.7267214589707,20313.534566655988,0.0,128961.4530286708,0.0,1718.5921359526308,0.0,0.0,Otway,Colac - Corangamite,Rest of Vic.,5.0,1003.817061
Reid Oval,,,,Western Victoria,-38.37945157746937,142.49521267964076,1828.779894074777,0.0,219925.5628348834,0.0,202.39953463929862,100.0,25.0,Warrnambool - North,Warrnambool,Rest of Vic.,5.0,993.7983589
Walter Oval,,,,Western Victoria,-38.3814719883764,142.4981802627086,2019.4738091295756,0.0,219744.1379980258,0.0,538.6789396177894,65.33026509555265,16.3,Warrnambool - North,Warrnambool,Rest of Vic.,5.0,993.7983589
Mack Oval,,,,Western Victoria,-38.38056189937583,142.5010668368728,2287.502407695943,0.0,219472.88805442,0.0,584.6700398445726,53.83249003885686,13.5,Warrnambool - North,Warrnambool,Rest of Vic.,5.0,993.7983589
Friendly Societies Oval,,,,Western Victoria,-38.37581140053926,142.46887984461912,1177.6658326095135,52.79177092381082,222009.89568117366,0.0,334.76375849386574,100.0,48.8,Warrnambool - South,Warrnambool,Rest of Vic.,5.0,998.6073453
Trinity College Colac - Oval,,,,Western Victoria,-38.35079496825928,143.57569570598395,1263.9502299926048,42.006221250924405,131036.87798198033,0.0,233.75189066404545,100.0,43.9,Colac,Colac - Corangamite,Rest of Vic.,2.0,938.8010321
Leura Oval,,,,Western Victoria,-38.24014209707497,143.15221846938556,1254.138524403571,43.23268444955362,160413.31574349673,0.0,843.652009128985,0.0,19.5,Camperdown,Colac - Corangamite,Rest of Vic.,3.0,966.7198922
Cricket-Football,,,,Western Victoria,-36.702925517236935,142.20368574231833,91753.57241969794,0.0,263785.10750899866,0.0,129.04674916477873,100.0,25.0,Horsham,Grampians,Rest of Vic.,4.0,978.1867775
Cricket-Football,,,,Western Victoria,-36.703181448785365,142.20213479430143,91832.18658366054,0.0,263897.47951361304,0.0,105.35377989394247,100.0,25.0,Horsham,Grampians,Rest of Vic.,4.0,978.1867775
College Oval,,,,Western Victoria,-36.71081323174278,142.18340370424957,92444.40610895032,0.0,265037.8183843344,0.0,211.2887826217258,100.0,25.0,Horsham,Grampians,Rest of Vic.,4.0,978.1867775
City Oval,,,,Western Victoria,-36.72128122348281,142.20117498159152,90490.21124454703,0.0,263100.4033403009,0.0,144.840927498585,100.0,25.0,Horsham,Grampians,Rest of Vic.,4.0,978.1867775
Footy/cricket,,,,Western Victoria,-36.74267932638771,141.94949618699926,106509.63310660995,0.0,282629.8382639248,0.0,560.0910846020532,59.977228849486686,15.0,Horsham Surrounds,Grampians,Rest of Vic.,8.0,1049.132435
Footy/cricket,,,,Western Victoria,-38.076215425743726,141.58669396508026,85203.25092566558,0.0,291674.5967952572,0.0,27963.90940964203,0.0,0.0,Glenelg (Vic.),Glenelg - Southern Grampians,Rest of Vic.,4.0,979.0471626
Willaura Oval,,,,Western Victoria,-37.54489668893835,142.7444042722901,33809.9221715311,0.0,190012.5279731409,0.0,181.85621537692532,100.0,25.0,Ararat Surrounds,Grampians,Rest of Vic.,6.0,1019.529458
Melville Oval,,,,Western Victoria,-37.74070984050779,142.02218488765644,81980.54305515432,0.0,251892.77664611128,0.0,225.15769828698032,100.0,25.0,Hamilton (Vic.),Glenelg - Southern Grampians,Rest of Vic.,4.0,983.6221462
Casterton Football Club,,,,Western Victoria,-37.58016922311842,141.40511587279832,129972.14557064642,0.0,307415.7698924599,0.0,55323.98840916681,0.0,0.0,Glenelg (Vic.),Glenelg - Southern Grampians,Rest of Vic.,4.0,979.0471626
Natte Yallock Sports Ground,,,,Western Victoria,-36.93742445355769,143.47045636861992,27308.048783814826,0.0,152595.6758959587,0.0,15931.16200757855,0.0,0.0,Avoca,Maryborough - Pyrenees,Rest of Vic.,2.0,946.5651034
Jack Keane Oval,,,,Western Victoria,-38.29724105227702,142.3670501750769,13618.943003229446,0.0,228267.9058550454,0.0,737.3291386238035,15.667715344049126,3.9,Moyne - West,Warrnambool,Rest of Vic.,7.0,1040.247521
Halls Gap Sports Reserve,,,,Western Victoria,-37.135177631510466,142.52005036999032,40497.44230029468,0.0,219582.4129555538,0.0,22792.841759543957,0.0,0.0,Stawell,Grampians,Rest of Vic.,3.0,951.3747046
Footy/cricket,,,,Western Victoria,-37.152254671326425,142.85129801259555,16321.756678551817,0.0,191052.61776470597,0.0,209.30770868405295,100.0,25.0,Stawell,Grampians,Rest of Vic.,3.0,951.3747046
Woorndoo Recreation Reserve,,,,Western Victoria,-37.8852850964125,142.79955374036578,40220.67182912788,0.0,183540.4880714544,0.0,18685.91374911461,0.0,0.0,Moyne - East,Warrnambool,Rest of Vic.,5.0,1010.519714
Katamatite Football Club,,,,Northern Victoria,-36.0763982,145.6901575,42580.162887087194,0.0,186229.03987736345,0.0,16362.757136749462,0.0,0.0,Moira,Moira,Rest of Vic.,4.0,989.1094972
JC Lowe Oval,,,,Northern Victoria,-36.01218319475763,145.99495447371416,46956.286789449354,0.0,202513.62872654156,0.0,898.312442843663,0.0,0.0,Yarrawonga,Moira,Rest of Vic.,4.0,973.5780707
Benalla Showgrounds Oval,,,,Northern Victoria,-36.55415227668121,145.98031102640275,1112.9803473149536,60.877456585630796,148752.88637327089,0.0,106.07411112310095,100.0,52.4,Benalla,Wangaratta - Benalla,Rest of Vic.,3.0,950.4355162
Footy/cricket,,,,Northern Victoria,-36.72072816955166,144.6918871746562,20463.808860139245,0.0,111511.16109936417,0.0,14957.672199217342,0.0,0.0,Rushworth,Campaspe,Rest of Vic.,2.0,941.3382188
Canterbury Park Oval,,,,Northern Victoria,-36.71554102252546,144.25222844190202,477.55360062181387,100.0,124463.82832154175,0.0,168.0020914510829,100.0,70.0,California Gully - Eaglehawk,Bendigo,Rest of Vic.,2.0,911.877959
Mooroopna Football Netball Club,,,,Northern Victoria,-36.393102627715066,145.3535512121359,788.6448047593806,100.0,144912.39037244028,0.0,249.14968423209234,100.0,70.0,Mooroopna,Shepparton,Rest of Vic.,1.0,889.8430374
Deakin Reserve,,,,Northern Victoria,-36.37697043245529,145.4078692488805,766.6821606398662,100.0,147583.74321692658,0.0,99.46475120832979,100.0,70.0,Shepparton - North,Shepparton,Rest of Vic.,3.0,961.3295204
Oval,,,,Northern Victoria,-36.542640929757326,145.9958726233478,1091.1282927585978,63.60896340517528,150580.55660742006,0.0,331.38325049202814,100.0,53.6,Benalla,Wangaratta - Benalla,Rest of Vic.,3.0,950.4355162
Glenrowan Recreation Reserve,,,,Northern Victoria,-36.465682321167876,146.216390567477,15223.1168854664,0.0,168877.3217532133,0.0,479.48558608951134,80.12860347762216,20.0,Wangaratta Surrounds,Wangaratta - Benalla,Rest of Vic.,7.0,1036.676101
Footy/cricket,,,,Northern Victoria,-35.99587912517952,145.10997034103275,35445.856715058144,0.0,186808.8554799553,0.0,13828.55964185209,0.0,0.0,Numurkah,Moira,Rest of Vic.,3.0,965.6260804
Albert Heaney Oval,,,,Northern Victoria,-36.74866371838118,146.00054046292365,22692.6015710243,0.0,132222.43589375936,0.0,20812.94696383127,0.0,0.0,Benalla Surrounds,Wangaratta - Benalla,Rest of Vic.,6.0,1020.717773
Footy/cricket,,,,Northern Victoria,-36.276184590293035,145.21716143002791,18611.95489224771,0.0,156222.96880754846,0.0,8771.247747090216,0.0,0.0,Shepparton Surrounds - West,Shepparton,Rest of Vic.,4.0,974.6580795
Bridgewater Recreation Reserve,,,,Northern Victoria,-36.60599632588218,143.94555297996823,24258.972352642744,0.0,148909.9611795171,0.0,610.0500101128176,47.48749747179559,11.9,Loddon,Loddon - Elmore,Rest of Vic.,3.0,947.1096165
Cricket-football,,,,Northern Victoria,-36.26591684833937,144.54111788070827,17727.019395128948,0.0,163690.03051359137,0.0,16796.7610673538,0.0,0.0,Lockington - Gunbower,Campaspe,Rest of Vic.,5.0,998.3763426
Cricket-football,,,,Northern Victoria,-35.530039703583185,143.95375209922702,22700.84481562332,0.0,256483.0726032527,0.0,391.7185388236807,100.0,25.0,Gannawarra,Murray River - Swan Hill,Rest of Vic.,4.0,972.1846636
John Foord Oval,2646,,,Northern Victoria,-36.004781379844204,146.39251097501662,21317.857587260172,0.0,220045.09645007402,0.0,622.5974258468842,44.350643538278945,11.1,,,,,
Tyntynder Oval,,,,Northern Victoria,-35.336579421546766,143.55274411131825,1008.080048939708,73.9899938825365,289841.53142614604,0.0,178.72549578428712,100.0,58.3,Swan Hill,Murray River - Swan Hill,Rest of Vic.,3.0,961.2820914
Toolamba Oval,,,,Northern Victoria,-36.49225619626321,145.34331622699676,10418.753260833095,0.0,133921.59067496864,0.0,8814.136040854846,0.0,0.0,Shepparton Surrounds - West,Shepparton,Rest of Vic.,4.0,974.6580795
Numurkah Showgrounds,,,,Northern Victoria,-36.093332702348874,145.4473469332449,32433.762331982613,0.0,179144.17869019596,0.0,25083.282626438206,0.0,0.0,Numurkah,Moira,Rest of Vic.,3.0,965.6260804
Gurnett Oval,,,,Northern Victoria,-35.33399099233268,143.55460430155244,1058.8942493459015,67.63821883176232,290034.98716963705,0.0,156.94373520564363,100.0,55.4,Swan Hill,Murray River - Swan Hill,Rest of Vic.,3.0,961.2820914
Frank Howley Oval,,,,Northern Victoria,-36.446208179455525,145.22939394596554,12677.606070133246,0.0,137539.87903138442,0.0,733.8890897260571,16.527727568485716,4.1,Shepparton Surrounds - West,Shepparton,Rest of Vic.,4.0,974.6580795
Backhaus Oval,,,,Northern Victoria,-36.77318012923911,144.2547002470591,2457.267482047634,0.0,118688.909513673,0.0,191.5347950901968,100.0,25.0,Kangaroo Flat - Golden Square,Bendigo,Rest of Vic.,3.0,951.6009899
Ballantyne Centre,,Tatura Football Club,,Northern Victoria,-36.44490058095995,145.23301030383814,12322.431815973887,0.0,137717.7011372423,0.0,847.1283154227162,0.0,0.0,Shepparton Surrounds - West,Shepparton,Rest of Vic.,4.0,974.6580795
Rumbalara Football,,,,Northern Victoria,-36.353240120548016,145.39738093801088,3478.350039838992,0.0,149979.22280515902,0.0,520.7324460389383,69.81688849026543,17.5,Shepparton - North,Shepparton,Rest of Vic.,3.0,961.3295204
Nagambie Primary School Oval,,,,Northern Victoria,-36.78888669713261,145.15668613764728,501.56533561511515,100.0,99081.8746827159,0.0,24456.616956842776,0.0,45.0,Nagambie,Upper Goulburn Valley,Rest of Vic.,4.0,988.2670639
Glengarry Recreation Reserve Football Club,3854,,,Gippsland / East,-38.1266869,146.5691292,8401.601144595897,0.0,125445.34021282941,0.0,6093.466801577873,0.0,0.0,Yallourn North - Glengarry,Latrobe Valley,Rest of Vic.,5.0,1003.280473
Athletic Field,,,,Gippsland / East,-38.1532616,146.7745019,1146.3464039177913,56.70669951027608,143642.7876270252,0.0,16905.17548052247,0.0,25.5,Rosedale,Wellington,Rest of Vic.,4.0,991.0019614
Athletic Field,,,,Gippsland / East,-38.1527853,146.7721298,1360.465807300609,29.941774087423877,143428.41562294017,0.0,16877.065434487286,0.0,13.5,Rosedale,Wellington,Rest of Vic.,4.0,991.0019614
Lochiel Park,,,,Gippsland / East,-37.71163431023904,148.4550385427383,74028.4344556746,0.0,288654.68953916966,0.0,32116.440408569426,0.0,0.0,Orbost,Gippsland - East,Rest of Vic.,2.0,931.8619841
Fred King Oval,,,,Gippsland / East,-38.126938083322024,146.5701580662708,8404.088653616527,0.0,125539.5224234937,0.0,6091.577991871518,0.0,0.0,Yallourn North - Glengarry,Latrobe Valley,Rest of Vic.,5.0,1003.280473
No. 1 Oval,,,,Gippsland / East,-38.60077638584704,145.5976442446077,41314.76609920234,0.0,90267.72649190918,0.0,250.25887991367682,100.0,25.0,Wonthaggi - Inverloch,Gippsland - South West,Rest of Vic.,4.0,985.9433531
Wesburn Oval,,,,Gippsland / East,-37.77332013129542,145.6491924538351,26531.284114087328,0.0,42144.2100508998,0.0,267.2815024554985,100.0,25.0,Yarra Valley,Yarra Ranges,Greater Melbourne,5.0,995.254956
Bruthen Oval,,,,Gippsland / East,-37.71293624711262,147.83490086627464,22323.588360174937,0.0,234141.29261246906,0.0,616.4171924156836,45.89570189607909,11.5,Bruthen - Omeo,Gippsland - East,Rest of Vic.,5.0,1000.050405
