name,addr:postcode,operator,website,_region,latitude,longitude,sa2_code,sa2_name,sa3_name,region,irsd_decile,irsd_score
Tullamarine Football Club,,,https://www.tullamarinefc.org.au/,Melbourne NW,-37.7026577,144.875213,210051250,Tullamarine,Tullamarine - Broadmeadows,Greater Melbourne,3.0,968.8273737
Werribee Football Club,,,,Melbourne NW,-37.904328,144.6522896,213051368,Werribee - South,Wyndham,Greater Melbourne,5.0,1005.075015
Arden Street Oval,,,,Melbourne NW,-37.79898031096704,144.94146672679878,206041506,North Melbourne,Melbourne City,Greater Melbourne,4.0,980.6817516
Nipper Jordan Oval,,,,Melbourne NW,-37.74481839534473,144.89664774709766,206031501,Essendon (West) - Aberfeldie,Essendon,Greater Melbourne,9.0,1073.070064
Williamstown Football Ground,,,,Melbourne NW,-37.8712839400525,144.90347001965367,213021346,Williamstown,Hobsons Bay,Greater Melbourne,9.0,1066.86909
Walsh Oval,,,,Melbourne NW,-37.766002343443056,144.90434878621764,206031116,Moonee Ponds,Essendon,Greater Melbourne,9.0,1067.226639
Monk Oval,,,,Melbourne NW,-37.76709014306677,144.90377017914184,206031116,Moonee Ponds,Essendon,Greater Melbourne,9.0,1067.226639
Mervyn G Hughes Oval,,,,Melbourne NW,-37.78938671543028,144.8997697825514,213031348,Footscray,Maribyrnong,Greater Melbourne,4.0,986.6255902
Tony Dodemaide Oval,3011,,,Melbourne NW,-37.79159777420302,144.8994313137378,213031348,Footscray,Maribyrnong,Greater Melbourne,4.0,986.6255902
Glenroy Football Club,,,,Melbourne NW,-37.70841230486249,144.93409121172706,210031535,Glenroy - East,Moreland - North,Greater Melbourne,2.0,945.1619585
North Port Oval,,,,Melbourne NW,-37.83076007743698,144.94214543201477,206051511,Port Melbourne Industrial,Port Phillip,Greater Melbourne,9.0,1083.802364
Sid McGain Oval,,,,Melbourne NW,-37.72740998527848,144.9211221774785,210011231,Strathmore,Keilor,Greater Melbourne,10.0,1089.215045
Skinner Reserve,,,,Melbourne NW,-37.78715277311967,144.85523570575816,213031347,Braybrook,Maribyrnong,Greater Melbourne,2.0,925.0803233
Clifton Park,,,,Melbourne NW,-37.75635768127863,144.8912644586292,206031501,Essendon (West) - Aberfeldie,Essendon,Greater Melbourne,9.0,1073.070064
Melton Football Ground,,,,Melbourne NW,-37.68552491240779,144.59053737878205,213041577,Melton,Melton - Bacchus Marsh,Greater Melbourne,1.0,849.358245
Keith Miller Oval,,,,Melbourne NW,-37.795823900829305,144.8361394924749,213011336,Sunshine,Brimbank,Greater Melbourne,2.0,931.133211
Bryan Martin Oval,,,,Melbourne NW,-37.84519328740942,144.8807788728747,213021344,Newport,Hobsons Bay,Greater Melbourne,9.0,1074.894897
Gaynor Reserve,,,,Melbourne NW,-37.68890176514241,144.89950560781872,210051245,Gladstone Park - Westmeadows,Tullamarine - Broadmeadows,Greater Melbourne,4.0,979.0166167
Shehan Oval,,,,Melbourne NW,-37.834961127153115,144.916122694812,206051511,Port Melbourne Industrial,Port Phillip,Greater Melbourne,9.0,1083.802364
Highgate Stadium,,,,Melbourne NW,-37.576805125160476,144.92338131548138,210051442,Craigieburn - North,Tullamarine - Broadmeadows,Greater Melbourne,3.0,968.1029565
Willowbrook Oval,,,,Melbourne NW,-37.67570272805134,144.8836199189395,210051245,Gladstone Park - Westmeadows,Tullamarine - Broadmeadows,Greater Melbourne,4.0,979.0166167
Cyril Curtain Reserve,,,,Melbourne NW,-37.87124141315567,144.90348481971134,213021346,Williamstown,Hobsons Bay,Greater Melbourne,9.0,1066.86909
Joseph Brown Oval,,,,Melbourne NW,-37.71750283460491,144.8340202128248,210011228,Keilor,Keilor,Greater Melbourne,8.0,1052.264046
Featherbrook Oval,,,,Melbourne NW,-37.89974286310423,144.73017124981428,213051466,Point Cook - South,Wyndham,Greater Melbourne,9.0,1072.377869
Essendon Football Club Headquarters,,,https://www.essendonfc.com.au/club/contact-us,Melbourne NW,-37.69076127009468,144.87033555003836,210051248,Melbourne Airport,Tullamarine - Broadmeadows,Greater Melbourne,8.0,1064.104799
J W Woodruff Oval,,,,Melbourne NW,-37.83254110642629,144.93089919453863,206051511,Port Melbourne Industrial,Port Phillip,Greater Melbourne,9.0,1083.802364
A T Aanensen Oval,,,,Melbourne NW,-37.83271674917784,144.92970130822837,206051511,Port Melbourne Industrial,Port Phillip,Greater Melbourne,9.0,1083.802364
Clarke Oval,,,,Melbourne NW,-37.573572396908204,144.72229769162735,210041540,Sunbury - South,Sunbury,Greater Melbourne,6.0,1013.540506
Chirnside Park,,,,Melbourne NW,-37.90476709320304,144.653049716516,213051368,Werribee - South,Wyndham,Greater Melbourne,5.0,1005.075015
Dennis Family Oval,,,,Melbourne NW,-37.899359418247684,144.62429655339702,213051590,Wyndham Vale - South,Wyndham,Greater Melbourne,3.0,958.3089167
MacPherson Park Oval 1,,,,Melbourne NW,-37.63593396075039,144.5689800347633,213041576,Kurunjang - Toolern Vale,Melton - Bacchus Marsh,Greater Melbourne,3.0,947.3532796
Andy Barlow Oval,,,,Melbourne NW,-37.80460243427102,144.87356489492828,213031351,West Footscray - Tottenham,Maribyrnong,Greater Melbourne,6.0,1015.854005
Primary Senior Grassed Oval,,,,Melbourne NW,-37.909288735223676,144.7557389887299,213051464,Point Cook - East,Wyndham,Greater Melbourne,8.0,1050.505537
Secondary Senior Grassed Oval,,,,Melbourne NW,-37.90741193198056,144.75442188468634,213051464,Point Cook - East,Wyndham,Greater Melbourne,8.0,1050.505537
Diggers Rest Oval,,,,Melbourne NW,-37.62086170799933,144.70870295324175,210041539,Diggers Rest,Sunbury,Greater Melbourne,7.0,1036.580052
Williamstown Superules Football Club,,,https://williamstownsuperules.com.au/,Melbourne NW,-37.827303473570886,144.8327249219468,213021343,Altona North,Hobsons Bay,Greater Melbourne,3.0,967.8926399
Spotswood Oval,,,,Melbourne NW,-37.826500226851294,144.88500453520976,213021344,Newport,Hobsons Bay,Greater Melbourne,9.0,1074.894897
Wootten Oval,,,,Melbourne NW,-37.85907102478143,144.65869309009346,213051585,Tarneit - South,Wyndham,Greater Melbourne,4.0,988.3144267
Wootten Oval,,,,Melbourne NW,-37.85733787825679,144.65830590995768,213051585,Tarneit - South,Wyndham,Greater Melbourne,4.0,988.3144267
Whitten Oval,,,,Melbourne NW,-37.8001099095726,144.88696274049937,213031348,Footscray,Maribyrnong,Greater Melbourne,4.0,986.6255902
Senior Synthetic Oval,,,,Melbourne NW,-37.909160779613046,144.75359989277976,213051464,Point Cook - East,Wyndham,Greater Melbourne,8.0,1050.505537
Laurimar Football Club,3754,,,Melbourne NE,-37.5831639,145.1289543,209041527,Doreen - North,Whittlesea - Wallan,Greater Melbourne,8.0,1051.04692
Hampton Rovers Football Club,,,,Melbourne NE,-37.933696,145.0111116,208011172,Hampton,Bayside,Greater Melbourne,9.0,1074.188169
Croydon North MLOC Football Club,,Maroondah City Council,https://www.croydonnorthmloc.com.au/,Melbourne NE,-37.7682157,145.2972575,211031265,Croydon Hills - Warranwood,Maroondah,Greater Melbourne,9.0,1084.780875
Ringwod Football Club,3134,,https://www.ringwoodfc.com.au/,Melbourne NE,-37.8236289,145.2320177,211031266,Ringwood,Maroondah,Greater Melbourne,6.0,1014.491436
Doncaster East Football Club,3109,,https://www.defc.com.au/,Melbourne NE,-37.7783683,145.1607013,207021424,Doncaster East - North,Manningham - West,Greater Melbourne,8.0,1058.853944
Ferntree Gully Eagles Junior Football Club,,,,Melbourne NE,-37.8950574,145.2625247,211011448,Ferntree Gully (South) - Upper Ferntree Gully,Knox,Greater Melbourne,7.0,1042.799902
Balwyn Football Club,,,,Melbourne NE,-37.8134139,145.0777632,207011147,Balwyn,Boroondara,Greater Melbourne,8.0,1063.831087
Chirnside Park Football Club,,,,Melbourne NE,-37.7518463,145.3100988,211051275,Chirnside Park,Yarra Ranges,Greater Melbourne,8.0,1059.625125
Coldstream Football Club,,,,Melbourne NE,-37.7298774,145.3795282,211051278,Lilydale - Coldstream,Yarra Ranges,Greater Melbourne,7.0,1034.907813
Croydon Football Club,,,,Melbourne NE,-37.7971719,145.2832654,211031450,Croydon - East,Maroondah,Greater Melbourne,5.0,1004.441528
Doncaster Football Club,,,,Melbourne NE,-37.7842091,145.1332355,207021157,Doncaster,Manningham - West,Greater Melbourne,6.0,1027.430129
South Croydon Football Club,,,https://sthcroydonfootballclub.com/,Melbourne NE,-37.8090645,145.2680511,211031450,Croydon - East,Maroondah,Greater Melbourne,5.0,1004.441528
Epping Football Club,3076,,https://eppingfc.com.au/,Melbourne NE,-37.6394383,145.0237035,209041433,Epping (Vic.) - West,Whittlesea - Wallan,Greater Melbourne,4.0,990.9834587
Old Camberwell Grammarians Football Club,,,,Melbourne NE,-37.8014429,145.0864143,207011148,Balwyn North,Boroondara,Greater Melbourne,9.0,1075.439172
Bundoora Junior Football Club,,,,Melbourne NE,-37.704333,145.0650438,209011196,Bundoora - East,Banyule,Greater Melbourne,6.0,1023.552441
Alex S Gillon Oval,,,,Melbourne NE,-37.76382715179721,144.95118751787152,206011496,Brunswick - South,Brunswick - Coburg,Greater Melbourne,9.0,1067.952995
Punt Road Oval,,,,Melbourne NE,-37.82213522571409,144.98811738234514,206041119,East Melbourne,Melbourne City,Greater Melbourne,10.0,1107.378731
Frearson Oval,,,,Melbourne NE,-37.91341585435478,145.13778719757335,212051567,Clayton (North) - Notting Hill,Monash,Greater Melbourne,4.0,981.2724921
University Oval,,,,Melbourne NE,-37.79439238027928,144.96171213292706,206041124,Parkville,Melbourne City,Greater Melbourne,8.0,1055.299155
Glenferrie Oval,,,https://en.wikipedia.org/wiki/Glenferrie_Oval,Melbourne NE,-37.820629594102876,145.03289789752893,207011519,Hawthorn - North,Boroondara,Greater Melbourne,10.0,1087.65006
Oval #2,,,,Melbourne NE,-37.866366247383844,145.2481601090768,211011260,Wantirna South,Knox,Greater Melbourne,7.0,1046.404549
Oval #1,,,,Melbourne NE,-37.86498095073669,145.24861980671585,211011260,Wantirna South,Knox,Greater Melbourne,7.0,1046.404549
Bob Saker Oval,,,,Melbourne NE,-37.84241713029938,145.16326586808344,211041269,Forest Hill,Whitehorse - East,Greater Melbourne,6.0,1021.469554
Western Oval,,,,Melbourne NE,-37.778090766295044,144.95306643609817,206041124,Parkville,Melbourne City,Greater Melbourne,8.0,1055.299155
Ransford Oval,,,,Melbourne NE,-37.77858096227391,144.95533922274979,206041124,Parkville,Melbourne City,Greater Melbourne,8.0,1055.299155
McAlister Oval,,,,Melbourne NE,-37.77878429034786,144.95675235905253,206041124,Parkville,Melbourne City,Greater Melbourne,8.0,1055.299155
Ryder Oval,,,,Melbourne NE,-37.77990105795768,144.95525198040798,206041124,Parkville,Melbourne City,Greater Melbourne,8.0,1055.299155
Southern Reserve,,,,Melbourne NE,-37.93461148789319,145.17723057419474,212051325,Mulgrave,Monash,Greater Melbourne,7.0,1037.505321
Wellington Reserve,,,,Melbourne NE,-37.92751064818517,145.16291179150795,212051325,Mulgrave,Monash,Greater Melbourne,7.0,1037.505321
H. G. Smith Oval,,,,Melbourne NE,-37.78746605159152,144.95582900008625,206041124,Parkville,Melbourne City,Greater Melbourne,8.0,1055.299155
Ian Johnson Oval,,,,Melbourne NE,-37.857333407309554,144.97836267429932,206051514,St Kilda - West,Port Phillip,Greater Melbourne,8.0,1051.681882
Ross Gregory Oval,,,,Melbourne NE,-37.8542668079909,144.9776492828767,206051514,St Kilda - West,Port Phillip,Greater Melbourne,8.0,1051.681882
Lindsay Hassett Oval,,,,Melbourne NE,-37.85286191862342,144.97125508251617,206051128,Albert Park,Port Phillip,Greater Melbourne,9.0,1084.273674
Bayswater Oval,,,,Melbourne NE,-37.83696895271175,145.27004481717177,211011251,Bayswater,Knox,Greater Melbourne,5.0,1003.895227
Scoresby Oval,,,,Melbourne NE,-37.897292380864286,145.23071314186663,211011254,Knoxfield - Scoresby,Knox,Greater Melbourne,8.0,1051.804091
Edmund Herring Memorial Oval,,,,Melbourne NE,-37.832668248005284,144.97551601019148,206041507,Royal Botanic Gardens Victoria,Melbourne City,Greater Melbourne,,
Susan Street Oval,,,,Melbourne NE,-37.72028596556847,145.14218097828123,209031209,Eltham,Nillumbik - Kinglake,Greater Melbourne,10.0,1097.974413
South Oval,,,,Melbourne NE,-37.717354871787066,145.1131100820421,209011202,Montmorency - Briar Hill,Banyule,Greater Melbourne,9.0,1079.754949
North Oval,,,,Melbourne NE,-37.715711442406274,145.1140036737135,209011202,Montmorency - Briar Hill,Banyule,Greater Melbourne,9.0,1079.754949
Moorabbin Oval,,,,Melbourne NE,-37.93800892258173,145.0437332166602,208031191,Moorabbin - Heatherton,Kingston,Greater Melbourne,8.0,1047.778202
Trevor Barker Beach Oval,,,,Melbourne NE,-37.94493168422671,145.0002302758134,208011173,Sandringham - Black Rock,Bayside,Greater Melbourne,10.0,1093.9807
Croydon Oval,,,,Melbourne NE,-37.79764281407278,145.28401383506477,211031450,Croydon - East,Maroondah,Greater Melbourne,5.0,1004.441528
Fred Geale Oval,,,,Melbourne NE,-37.8024891047729,145.2833047371308,211031450,Croydon - East,Maroondah,Greater Melbourne,5.0,1004.441528
Como Park,,,,Melbourne NE,-37.83567260584203,145.00414166602218,206061515,South Yarra - North,Stonnington - West,Greater Melbourne,10.0,1090.427398
Hadfield Football Club,,,,Melbourne NE,-37.70537085288629,144.95276041834805,210031440,Hadfield,Moreland - North,Greater Melbourne,3.0,970.3678812
Bennettswood Sports Ground,,,,Melbourne NE,-37.8487274881896,145.11228775915865,207031165,Burwood (Vic.),Whitehorse - West,Greater Melbourne,5.0,1009.557361
Belgrave Recreation Reserve,,,,Melbourne NE,-37.915683213644876,145.34484697117426,211051274,Belgrave - Selby,Yarra Ranges,Greater Melbourne,9.0,1072.387176
Benson Oval,3136,,,Melbourne NE,-37.80842497250584,145.27944671248815,211031450,Croydon - East,Maroondah,Greater Melbourne,5.0,1004.441528
Melbourne Football Club Training Oval,,,,Melbourne NE,-37.826426172333434,144.9874920560409,206041119,East Melbourne,Melbourne City,Greater Melbourne,10.0,1107.378731
Waverley Park,,,,Melbourne NE,-37.92560197970486,145.1887344995278,212051325,Mulgrave,Monash,Greater Melbourne,7.0,1037.505321
Main Oval,,,,Melbourne NE,-37.834310168358265,144.97776859999837,206041125,South Yarra - West,Melbourne City,Greater Melbourne,10.0,1102.807847
Cordner Oval,,,,Melbourne NE,-37.84257205976188,144.98294194187875,206041125,South Yarra - West,Melbourne City,Greater Melbourne,10.0,1102.807847
De Winton Park Oval,,,,Melbourne NE,-37.74670676948601,145.06813395658523,209011198,Heidelberg - Rosanna,Banyule,Greater Melbourne,9.0,1075.343426
Emerald Primary School Oval,,,,Melbourne NE,-37.932834159580224,145.44195085048057,212011289,Emerald - Cockatoo,Cardinia,Greater Melbourne,9.0,1065.503532
Oval 1,,,,Melbourne NE,-37.63920682090583,145.02468014119378,209041433,Epping (Vic.) - West,Whittlesea - Wallan,Greater Melbourne,4.0,990.9834587
Oval 2,,,,Melbourne NE,-37.638425819170024,145.02271838644668,209041433,Epping (Vic.) - West,Whittlesea - Wallan,Greater Melbourne,4.0,990.9834587
Surrey Park Football Club,,,,Melbourne NE,-37.8274776346566,145.11645920555893,207031163,Box Hill,Whitehorse - West,Greater Melbourne,4.0,991.0009738
J A Loughnan Oval,,,,Melbourne NE,-37.83136840361731,145.02605533794494,206071517,Richmond (South) - Cremorne,Yarra,Greater Melbourne,10.0,1105.849271
Ringwood Secondary College Oval,,,,Melbourne NE,-37.814921853277,145.2398230277305,211031266,Ringwood,Maroondah,Greater Melbourne,6.0,1014.491436
Pitcher Park,,,,Melbourne NE,-37.77372328872961,145.02859087278648,206021110,Alphington - Fairfield,Darebin - South,Greater Melbourne,9.0,1070.172346
South East Oval,,,,Melbourne NE,-37.778077850949984,145.04870384774043,209011200,Ivanhoe,Banyule,Greater Melbourne,9.0,1085.470248
Wadhurst Oval,,,,Melbourne NE,-37.833692963909456,144.9748540294025,206041125,South Yarra - West,Melbourne City,Greater Melbourne,10.0,1102.807847
Ben Frilay Oval,,,,Melbourne NE,-37.639660344601715,145.18934761309663,209031210,Hurstbridge,Nillumbik - Kinglake,Greater Melbourne,9.0,1068.054539
TB Garvey Oval,,,,Melbourne NE,-37.689211461259994,145.0671613073502,209011196,Bundoora - East,Banyule,Greater Melbourne,6.0,1023.552441
Russell Lucas Oval,,,,Melbourne NE,-37.82359233360639,145.2329907310435,211031266,Ringwood,Maroondah,Greater Melbourne,6.0,1014.491436
Montrose Oval,,,,Melbourne NE,-37.81317750149301,145.34435014056078,211051280,Montrose,Yarra Ranges,Greater Melbourne,9.0,1068.191081
Shane Warne Oval,,,,Melbourne NE,-37.94697747395194,145.01815270508052,208011173,Sandringham - Black Rock,Bayside,Greater Melbourne,10.0,1093.9807
Peter Ferrie Oval,,,,Melbourne NE,-37.84162379976835,145.03873084714965,208041194,Malvern - Glen Iris,Stonnington - East,Greater Melbourne,10.0,1097.641343
Mount Waverley Reserve,,,,Melbourne NE,-37.87251021561403,145.1352280423971,212051323,Mount Waverley - North,Monash,Greater Melbourne,9.0,1064.561604
W. J. Cox Oval,,,,Melbourne NE,-37.7952072780041,145.0055172033667,206071145,Clifton Hill - Alphington,Yarra,Greater Melbourne,10.0,1094.355915
H. H. Olney Oval,,,,Melbourne NE,-37.794895370649456,145.007410978177,206071145,Clifton Hill - Alphington,Yarra,Greater Melbourne,10.0,1094.355915
Sir Arthur Rylah Oval,,,,Melbourne NE,-37.8038878255687,145.0101041356911,207011522,Kew - West,Boroondara,Greater Melbourne,9.0,1080.938503
Keith Anderson Oval,,,,Melbourne NE,-37.81475795783834,145.06760820843792,207011147,Balwyn,Boroondara,Greater Melbourne,8.0,1063.831087
Huskisson Recreation Reserve- Sportsfield,,,,Melbourne NE,-37.662122760245175,145.00841828640347,209041530,Lalor - West,Whittlesea - Wallan,Greater Melbourne,2.0,919.2516177
Brighton Beach Oval,,,,Melbourne NE,-37.92854644153782,144.99100976434545,208011169,Brighton (Vic.),Bayside,Greater Melbourne,10.0,1100.743601
Woodfull-Miller Oval,,,,Melbourne NE,-37.835198241340315,144.99406080672665,206061515,South Yarra - North,Stonnington - West,Greater Melbourne,10.0,1090.427398
Strathewen Oval,,,,Melbourne NE,-37.53411070778862,145.26889963368853,209031212,Panton Hill - St Andrews,Nillumbik - Kinglake,Greater Melbourne,10.0,1086.43613
Olympic Park Oval,3000,,,Melbourne NE,-37.82463862869922,144.98126967810228,206041119,East Melbourne,Melbourne City,Greater Melbourne,10.0,1107.378731
Hurstbridge High Oval,,,,Melbourne NE,-37.642536634314986,145.18940459124119,209031210,Hurstbridge,Nillumbik - Kinglake,Greater Melbourne,9.0,1068.054539
Northern Saints Football Club,,,,Melbourne NE,-37.71435050796374,144.97033665310502,210031237,Fawkner,Moreland - North,Greater Melbourne,2.0,936.1842233
Tony Sheehan Reserve,,,,Melbourne NE,-37.72392709107401,145.04302985114927,209021205,Kingsbury,Darebin - North,Greater Melbourne,5.0,1011.573923
Mount Pleasant Road Primary School Oval,,,,Melbourne NE,-37.82902952431791,145.18119801628177,211041271,Nunawading,Whitehorse - East,Greater Melbourne,7.0,1041.310192
St. James Park,,,https://www.boroondara.vic.gov.au/recreation-arts/parks-and-gardens/st-james-park,Melbourne NE,-37.8200008838196,145.02127154953598,207011519,Hawthorn - North,Boroondara,Greater Melbourne,10.0,1087.65006
