name,addr:postcode,operator,website,_region,latitude,longitude,sa2_code,sa2_name,sa3_name,region,irsd_decile,irsd_score
Olinda Green Oval,,,,Melbourne NE,-37.854272871988904,145.3742981489443,211051282,Mount Dandenong - Olinda,Yarra Ranges,Greater Melbourne,9.0,1078.631503
Stintons Reserve Oval,,,,Melbourne NE,-37.76725294701857,145.20411750549786,211021261,Donvale - Park Orchards,Manningham - East,Greater Melbourne,9.0,1082.81992
Diamond Creek Football Club,,,,Melbourne NE,-37.672516904445686,145.15599896823008,209031215,Wattle Glen - Diamond Creek,Nillumbik - Kinglake,Greater Melbourne,9.0,1083.570471
Warrandyte Football Club,3113,,https://www.warrandytefc.com/,Melbourne NE,-37.74615099929949,145.20747418778626,211021262,Warrandyte - Wonga Park,Manningham - East,Greater Melbourne,10.0,1100.313841
Coventry Oval,,,,Melbourne NE,-37.6722751152846,145.15492688664776,209031215,Wattle Glen - Diamond Creek,Nillumbik - Kinglake,Greater Melbourne,9.0,1083.570471
Marngrook Oval,,,,Melbourne NE,-37.67426375310383,145.1542884506452,209031215,Wattle Glen - Diamond Creek,Nillumbik - Kinglake,Greater Melbourne,9.0,1083.570471
Blackburn Football Club,,,,Melbourne NE,-37.821395057280895,145.15621213967057,207031161,Blackburn,Whitehorse - West,Greater Melbourne,9.0,1068.999185
Bayswater Football Club,,Knox City Council,,Melbourne NE,-37.83686199014731,145.26901858846378,211011251,Bayswater,Knox,Greater Melbourne,5.0,1003.895227
Barwon Heads Football Club,,,,Melbourne SW,-38.2869596572778,144.49520612159415,203031489,Barwon Heads - Armstrong Creek,Surf Coast - Bellarine Peninsula,Rest of Vic.,9.0,1075.403948
Oval,,,,Melbourne SW,-38.18836225372612,144.55932929797385,203031048,Clifton Springs,Surf Coast - Bellarine Peninsula,Rest of Vic.,6.0,1013.845111
Ron Evans Oval,,,,Melbourne SW,-38.11378781561164,144.64495694887643,203031051,Portarlington,Surf Coast - Bellarine Peninsula,Rest of Vic.,5.0,1001.001291
Queenscliff Recreation Reserve,,,,Melbourne SW,-38.27245854219421,144.6565579787976,203031052,Point Lonsdale - Queenscliff,Surf Coast - Bellarine Peninsula,Rest of Vic.,9.0,1080.253677
Drysdale Reserve Football Club,,,https://www.drysdalefc.com.au/,Melbourne SW,-38.17462884247305,144.56190904916585,203031048,Clifton Springs,Surf Coast - Bellarine Peninsula,Rest of Vic.,6.0,1013.845111
Ray Menzies Oval,,,,Melbourne SW,-38.25927360375037,144.53822766879057,203031490,Ocean Grove,Surf Coast - Bellarine Peninsula,Rest of Vic.,9.0,1073.708848
The Fitzroy Shop,3195,,www.fitzroyfc.com.au,Melbourne SE,-38.0054411,145.0862949,208031193,Mordialloc - Parkdale,Kingston,Greater Melbourne,9.0,1072.088028
Narre Warren Football Club,,,,Melbourne SE,-37.9917449,145.304803,212021299,Narre Warren North,Casey - North,Greater Melbourne,9.0,1067.871877
Phillip Island Football Club,,,,Melbourne SE,-38.4512824,145.2463093,205031091,Phillip Island,Gippsland - South West,Rest of Vic.,5.0,1005.380808
Berwick Football Club,,,,Melbourne SE,-38.0286123,145.3639783,212021293,Berwick - North,Casey - North,Greater Melbourne,8.0,1057.342594
Kinetic Stadium,,,,Melbourne SE,-38.1475967,145.1203374,214011371,Frankston,Frankston,Greater Melbourne,4.0,971.7351039
Beaconsfield Football Club,,,https://www.beaconsfieldfc.com/,Melbourne SE,-38.0370566,145.3728598,212011546,Beaconsfield - Officer,Cardinia,Greater Melbourne,8.0,1056.433868
Warwick Bayley Oval,,,,Melbourne SE,-38.06474593092344,145.46122305860536,212011552,Pakenham - South West,Cardinia,Greater Melbourne,4.0,989.9932047
Warwick Bayley Oval,,,,Melbourne SE,-38.06674147922153,145.46047145058532,212011552,Pakenham - South West,Cardinia,Greater Melbourne,4.0,989.9932047
Narre Warren Football Club,,,,Melbourne SE,-37.99117876931481,145.30540422331882,212021299,Narre Warren North,Casey - North,Greater Melbourne,9.0,1067.871877
Hallam Recreation Reserve,,,,Melbourne SE,-38.002117792986134,145.27000119220227,212021297,Hallam,Casey - North,Greater Melbourne,2.0,917.2770092
Oval 5 - Premier Cricket/Junior Football,,,,Melbourne SE,-38.12326151001371,145.31419798280757,212031558,Cranbourne East - South,Casey - South,Greater Melbourne,6.0,1019.35603
Oval 2,,,,Melbourne SE,-38.12107781630727,145.3107774223981,212031558,Cranbourne East - South,Casey - South,Greater Melbourne,6.0,1019.35603
Oval 1 - VFL Football,,,,Melbourne SE,-38.11893241623579,145.31012281936904,212031558,Cranbourne East - South,Casey - South,Greater Melbourne,6.0,1019.35603
Oval 3 - Football/Cricket,,,,Melbourne SE,-38.122524429906925,145.31206974949677,212031558,Cranbourne East - South,Casey - South,Greater Melbourne,6.0,1019.35603
Oval 4 - Premier Cricket/Junior Football,,,,Melbourne SE,-38.121697254917166,145.31525268191174,212031558,Cranbourne East - South,Casey - South,Greater Melbourne,6.0,1019.35603
Rendall Oval,,,,Melbourne SE,-37.99552141000344,145.14499295319803,212041566,Keysborough - South,Dandenong,Greater Melbourne,7.0,1039.126293
Reserve 2,,,,Melbourne SE,-38.07372747148985,145.3369425285115,212021553,Berwick - South East,Casey - North,Greater Melbourne,8.0,1058.749042
Thomas Barclay Oval,,,,Melbourne SE,-38.296039694618564,145.1874289765656,214021379,Hastings - Somers,Mornington Peninsula,Greater Melbourne,5.0,1005.732473
Tyabb North Sports Ground,,,,Melbourne SE,-38.29761599887082,145.1871758828733,214021379,Hastings - Somers,Mornington Peninsula,Greater Melbourne,5.0,1005.732473
Nar Nar Goon Oval,,,,Melbourne SE,-38.08412721032093,145.5732076808694,212011547,Bunyip - Garfield,Cardinia,Greater Melbourne,7.0,1046.12331
Noble Park Football Social Club,,,,Melbourne SE,-37.977530551698734,145.1697423586564,212041460,Noble Park - West,Dandenong,Greater Melbourne,1.0,852.645408
Oval 1,,,,Melbourne SE,-38.148666461990565,145.18953115668333,214011374,Langwarrin,Frankston,Greater Melbourne,7.0,1040.351747
Oval 2,,,,Melbourne SE,-38.14819490703317,145.19150374135,214011374,Langwarrin,Frankston,Greater Melbourne,7.0,1040.351747
Oval 3,,,,Melbourne SE,-38.14938090314594,145.19231151080038,214011374,Langwarrin,Frankston,Greater Melbourne,7.0,1040.351747
Keysborough Football Club,,,,Melbourne SE,-37.99517214958911,145.16821143660349,212041565,Keysborough - North,Dandenong,Greater Melbourne,2.0,914.4904786
RM Hooper Park,,,,Melbourne SE,-38.28573254018645,145.1379313199415,214021378,Flinders,Mornington Peninsula,Greater Melbourne,10.0,1092.893474
Skye Prmary School Public Oval,,,,Melbourne SE,-38.11658407254217,145.20095153636726,214011376,Skye - Sandhurst,Frankston,Greater Melbourne,8.0,1048.567469
Kennedy Community Centre,,Hawthorn Football Club,,Melbourne SE,-37.96592434315118,145.121828283586,212041313,Dingley Village,Dandenong,Greater Melbourne,9.0,1066.427157
Hogben-Meckiff Oval,,,,Melbourne SE,-37.98502748993176,145.06302916842367,208031190,Mentone,Kingston,Greater Melbourne,8.0,1060.694497
Langwarrin Junior Football Club,3910,,https://www.langyjfc.com.au/,Melbourne SE,-38.14891511569981,145.1913512162121,214011374,Langwarrin,Frankston,Greater Melbourne,7.0,1040.351747
West Oval,,,,Melbourne SE,-38.07724742238396,145.13189125168927,208031185,Carrum - Patterson Lakes,Kingston,Greater Melbourne,7.0,1042.978764
East Oval,,,,Melbourne SE,-38.07674762618019,145.13347962398814,208031185,Carrum - Patterson Lakes,Kingston,Greater Melbourne,7.0,1042.978764
Frankston Football Club,,,,Melbourne SE,-38.14740501158342,145.12116948130736,214011371,Frankston,Frankston,Greater Melbourne,4.0,971.7351039
McCartney Oval,,,,Geelong & Bellarine,-38.33602266267524,144.3148246069133,203031053,Torquay,Surf Coast - Bellarine Peninsula,Rest of Vic.,10.0,1096.847321
GMHBA Stadium,,,,Geelong & Bellarine,-38.15810696140531,144.35460267490583,203021039,Geelong,Geelong,Rest of Vic.,6.0,1016.317519
Anthony Costa Oval,,,,Geelong & Bellarine,-38.15710512332284,144.35199543328875,203021039,Geelong,Geelong,Rest of Vic.,6.0,1016.317519
No.2 Oval,,,,Geelong & Bellarine,-38.183331889936404,144.35545192268273,203021037,Belmont,Geelong,Rest of Vic.,6.0,1013.744596
No.5 Oval,,,,Geelong & Bellarine,-38.183556424087804,144.35687598848568,203021037,Belmont,Geelong,Rest of Vic.,6.0,1013.744596
No.1 Oval,,,,Geelong & Bellarine,-38.184597978638706,144.35562709722566,203021037,Belmont,Geelong,Rest of Vic.,6.0,1013.744596
No.3 Oval,,,,Geelong & Bellarine,-38.18199252190976,144.355343421372,203021037,Belmont,Geelong,Rest of Vic.,6.0,1013.744596
No.4 Oval,,,,Geelong & Bellarine,-38.18211652391669,144.35664177128402,203021037,Belmont,Geelong,Rest of Vic.,6.0,1013.744596
Walker Oval,,,,Geelong & Bellarine,-38.137434676986366,144.3254080288724,203021040,Geelong West - Hamlyn Heights,Geelong,Rest of Vic.,7.0,1032.798293
NH Drew Oval,,,,Geelong & Bellarine,-38.13764517107949,144.32687723664148,203021040,Geelong West - Hamlyn Heights,Geelong,Rest of Vic.,7.0,1032.798293
Shaw Oval,,,,Geelong & Bellarine,-38.14750139380254,144.31774810822222,203021042,Highton,Geelong,Rest of Vic.,9.0,1077.423858
Mary Bell Oval,,,,Geelong & Bellarine,-38.3367637199446,144.26340096799655,203031053,Torquay,Surf Coast - Bellarine Peninsula,Rest of Vic.,10.0,1096.847321
Polwarth Oval,,,,Geelong & Bellarine,-38.306833322509014,144.32330962381693,203031053,Torquay,Surf Coast - Bellarine Peninsula,Rest of Vic.,10.0,1096.847321
Mount Moriac Football Oval,,,,Geelong & Bellarine,-38.21821902213388,144.1967726284995,203011036,Winchelsea,Barwon - West,Rest of Vic.,8.0,1054.023134
Main Oval,,,,Geelong & Bellarine,-38.15095096090719,144.33902553940675,203021046,Newtown (Vic.),Geelong,Rest of Vic.,9.0,1072.697412
Grenville Oval,,,,Geelong & Bellarine,-38.30714003601338,144.32504485711192,203031053,Torquay,Surf Coast - Bellarine Peninsula,Rest of Vic.,10.0,1096.847321
Stinton Oval,,,,Geelong & Bellarine,-38.147496303072664,144.3202471086739,203021042,Highton,Geelong,Rest of Vic.,9.0,1077.423858
Jarvis Oval,,,,Geelong & Bellarine,-38.203670800074214,144.29572092804557,203021042,Highton,Geelong,Rest of Vic.,9.0,1077.423858
Oval,,,,Geelong & Bellarine,-38.22012221423964,144.35306197146843,203021485,Charlemont,Geelong,Rest of Vic.,8.0,1050.146417
Dartmoor Football/Netball Club,,,,Western Victoria,-37.9246673,141.2733313,217011420,Glenelg (Vic.),Glenelg - Southern Grampians,Rest of Vic.,4.0,979.0471626
Alexandra Oval,,,,Western Victoria,-37.279227036592914,142.92793632305134,215011386,Ararat,Grampians,Rest of Vic.,2.0,928.548849
Neil (Bull) Millgate Oval,,,,Western Victoria,-37.29146991375765,143.78800988498793,201021010,Creswick - Clunes,Creswick - Daylesford - Ballan,Rest of Vic.,4.0,985.5240483
Gordon Street Oval,,,,Western Victoria,-37.29060417675778,142.94483569184723,215011386,Ararat,Grampians,Rest of Vic.,2.0,928.548849
Silvester Oval,,,,Western Victoria,-37.59442238858761,141.6913589247614,217011423,Southern Grampians,Glenelg - Southern Grampians,Rest of Vic.,5.0,1010.964247
Football/cricket,,,,Western Victoria,-37.04547404692262,143.80924650806625,201031017,Maryborough Surrounds,Maryborough - Pyrenees,Rest of Vic.,2.0,924.6902376
Western Oval,,,,Western Victoria,-37.56527053159256,143.83914182722447,201011002,Ballarat,Ballarat,Rest of Vic.,7.0,1042.069038
Forrest Football Club,,,,Western Victoria,-38.50559855765567,143.72635699916728,217031476,Otway,Colac - Corangamite,Rest of Vic.,5.0,1003.817061
Forrest Recreation Reserve,,,,Western Victoria,-38.506133761033134,143.7267214589707,217031476,Otway,Colac - Corangamite,Rest of Vic.,5.0,1003.817061
Reid Oval,,,,Western Victoria,-38.37945157746937,142.49521267964076,217041479,Warrnambool - North,Warrnambool,Rest of Vic.,5.0,993.7983589
Walter Oval,,,,Western Victoria,-38.3814719883764,142.4981802627086,217041479,Warrnambool - North,Warrnambool,Rest of Vic.,5.0,993.7983589
Mack Oval,,,,Western Victoria,-38.38056189937583,142.5010668368728,217041479,Warrnambool - North,Warrnambool,Rest of Vic.,5.0,993.7983589
Friendly Societies Oval,,,,Western Victoria,-38.37581140053926,142.46887984461912,217041480,Warrnambool - South,Warrnambool,Rest of Vic.,5.0,998.6073453
Trinity College Colac - Oval,,,,Western Victoria,-38.35079496825928,143.57569570598395,217031472,Colac,Colac - Corangamite,Rest of Vic.,2.0,938.8010321
Leura Oval,,,,Western Victoria,-38.24014209707497,143.15221846938556,217031471,Camperdown,Colac - Corangamite,Rest of Vic.,3.0,966.7198922
Cricket-Football,,,,Western Victoria,-36.702925517236935,142.20368574231833,215011388,Horsham,Grampians,Rest of Vic.,4.0,978.1867775
Cricket-Football,,,,Western Victoria,-36.703181448785365,142.20213479430143,215011388,Horsham,Grampians,Rest of Vic.,4.0,978.1867775
College Oval,,,,Western Victoria,-36.71081323174278,142.18340370424957,215011388,Horsham,Grampians,Rest of Vic.,4.0,978.1867775
City Oval,,,,Western Victoria,-36.72128122348281,142.20117498159152,215011388,Horsham,Grampians,Rest of Vic.,4.0,978.1867775
Footy/cricket,,,,Western Victoria,-36.74267932638771,141.94949618699926,215011389,Horsham Surrounds,Grampians,Rest of Vic.,8.0,1049.132435
Footy/cricket,,,,Western Victoria,-38.076215425743726,141.58669396508026,217011420,Glenelg (Vic.),Glenelg - Southern Grampians,Rest of Vic.,4.0,979.0471626
Willaura Oval,,,,Western Victoria,-37.54489668893835,142.7444042722901,215011387,Ararat Surrounds,Grampians,Rest of Vic.,6.0,1019.529458
Melville Oval,,,,Western Victoria,-37.74070984050779,142.02218488765644,217011421,Hamilton (Vic.),Glenelg - Southern Grampians,Rest of Vic.,4.0,983.6221462
Casterton Football Club,,,,Western Victoria,-37.58016922311842,141.40511587279832,217011420,Glenelg (Vic.),Glenelg - Southern Grampians,Rest of Vic.,4.0,979.0471626
Natte Yallock Sports Ground,,,,Western Victoria,-36.93742445355769,143.47045636861992,201031013,Avoca,Maryborough - Pyrenees,Rest of Vic.,2.0,946.5651034
Jack Keane Oval,,,,Western Victoria,-38.29724105227702,142.3670501750769,217041478,Moyne - West,Warrnambool,Rest of Vic.,7.0,1040.247521
Halls Gap Sports Reserve,,,,Western Victoria,-37.135177631510466,142.52005036999032,215011392,Stawell,Grampians,Rest of Vic.,3.0,951.3747046
Footy/cricket,,,,Western Victoria,-37.152254671326425,142.85129801259555,215011392,Stawell,Grampians,Rest of Vic.,3.0,951.3747046
Woorndoo Recreation Reserve,,,,Western Victoria,-37.8852850964125,142.79955374036578,217041477,Moyne - East,Warrnambool,Rest of Vic.,5.0,1010.519714
Katamatite Football Club,,,,Northern Victoria,-36.0763982,145.6901575,216021412,Moira,Moira,Rest of Vic.,4.0,989.1094972
JC Lowe Oval,,,,Northern Victoria,-36.01218319475763,145.99495447371416,216021414,Yarrawonga,Moira,Rest of Vic.,4.0,973.5780707
Benalla Showgrounds Oval,,,,Northern Victoria,-36.55415227668121,145.98031102640275,204021063,Benalla,Wangaratta - Benalla,Rest of Vic.,3.0,950.4355162
Footy/cricket,,,,Northern Victoria,-36.72072816955166,144.6918871746562,216011410,Rushworth,Campaspe,Rest of Vic.,2.0,941.3382188
Canterbury Park Oval,,,,Northern Victoria,-36.71554102252546,144.25222844190202,202011019,California Gully - Eaglehawk,Bendigo,Rest of Vic.,2.0,911.877959
Mooroopna Football Netball Club,,,,Northern Victoria,-36.393102627715066,145.3535512121359,216031415,Mooroopna,Shepparton,Rest of Vic.,1.0,889.8430374
Deakin Reserve,,,,Northern Victoria,-36.37697043245529,145.4078692488805,216031416,Shepparton - North,Shepparton,Rest of Vic.,3.0,961.3295204
Oval,,,,Northern Victoria,-36.542640929757326,145.9958726233478,204021063,Benalla,Wangaratta - Benalla,Rest of Vic.,3.0,950.4355162
Glenrowan Recreation Reserve,,,,Northern Victoria,-36.465682321167876,146.216390567477,204021067,Wangaratta Surrounds,Wangaratta - Benalla,Rest of Vic.,7.0,1036.676101
Footy/cricket,,,,Northern Victoria,-35.99587912517952,145.10997034103275,216021413,Numurkah,Moira,Rest of Vic.,3.0,965.6260804
Albert Heaney Oval,,,,Northern Victoria,-36.74866371838118,146.00054046292365,204021064,Benalla Surrounds,Wangaratta - Benalla,Rest of Vic.,6.0,1020.717773
Footy/cricket,,,,Northern Victoria,-36.276184590293035,145.21716143002791,216031419,Shepparton Surrounds - West,Shepparton,Rest of Vic.,4.0,974.6580795
Bridgewater Recreation Reserve,,,,Northern Victoria,-36.60599632588218,143.94555297996823,202031033,Loddon,Loddon - Elmore,Rest of Vic.,3.0,947.1096165
Cricket-football,,,,Northern Victoria,-36.26591684833937,144.54111788070827,216011408,Lockington - Gunbower,Campaspe,Rest of Vic.,5.0,998.3763426
Cricket-football,,,,Northern Victoria,-35.530039703583185,143.95375209922702,215031401,Gannawarra,Murray River - Swan Hill,Rest of Vic.,4.0,972.1846636
John Foord Oval,2646,,,Northern Victoria,-36.004781379844204,146.39251097501662,,,,,,
Tyntynder Oval,,,,Northern Victoria,-35.336579421546766,143.55274411131825,215031404,Swan Hill,Murray River - Swan Hill,Rest of Vic.,3.0,961.2820914
Toolamba Oval,,,,Northern Victoria,-36.49225619626321,145.34331622699676,216031419,Shepparton Surrounds - West,Shepparton,Rest of Vic.,4.0,974.6580795
Numurkah Showgrounds,,,,Northern Victoria,-36.093332702348874,145.4473469332449,216021413,Numurkah,Moira,Rest of Vic.,3.0,965.6260804
Gurnett Oval,,,,Northern Victoria,-35.33399099233268,143.55460430155244,215031404,Swan Hill,Murray River - Swan Hill,Rest of Vic.,3.0,961.2820914
Frank Howley Oval,,,,Northern Victoria,-36.446208179455525,145.22939394596554,216031419,Shepparton Surrounds - West,Shepparton,Rest of Vic.,4.0,974.6580795
Backhaus Oval,,,,Northern Victoria,-36.77318012923911,144.2547002470591,202011022,Kangaroo Flat - Golden Square,Bendigo,Rest of Vic.,3.0,951.6009899
Ballantyne Centre,,Tatura Football Club,,Northern Victoria,-36.44490058095995,145.23301030383814,216031419,Shepparton Surrounds - West,Shepparton,Rest of Vic.,4.0,974.6580795
Rumbalara Football,,,,Northern Victoria,-36.353240120548016,145.39738093801088,216031416,Shepparton - North,Shepparton,Rest of Vic.,3.0,961.3295204
Nagambie Primary School Oval,,,,Northern Victoria,-36.78888669713261,145.15668613764728,204011058,Nagambie,Upper Goulburn Valley,Rest of Vic.,4.0,988.2670639
Glengarry Recreation Reserve Football Club,3854,,,Gippsland / East,-38.1266869,146.5691292,205041098,Yallourn North - Glengarry,Latrobe Valley,Rest of Vic.,5.0,1003.280473
Athletic Field,,,,Gippsland / East,-38.1532616,146.7745019,205051102,Rosedale,Wellington,Rest of Vic.,4.0,991.0019614
Athletic Field,,,,Gippsland / East,-38.1527853,146.7721298,205051102,Rosedale,Wellington,Rest of Vic.,4.0,991.0019614
Lochiel Park,,,,Gippsland / East,-37.71163431023904,148.4550385427383,205021085,Orbost,Gippsland - East,Rest of Vic.,2.0,931.8619841
Fred King Oval,,,,Gippsland / East,-38.126938083322024,146.5701580662708,205041098,Yallourn North - Glengarry,Latrobe Valley,Rest of Vic.,5.0,1003.280473
No. 1 Oval,,,,Gippsland / East,-38.60077638584704,145.5976442446077,205031093,Wonthaggi - Inverloch,Gippsland - South West,Rest of Vic.,4.0,985.9433531
Wesburn Oval,,,,Gippsland / East,-37.77332013129542,145.6491924538351,211051286,Yarra Valley,Yarra Ranges,Greater Melbourne,5.0,995.254956
Bruthen Oval,,,,Gippsland / East,-37.71293624711262,147.83490086627464,205021082,Bruthen - Omeo,Gippsland - East,Rest of Vic.,5.0,1000.050405
