sa2_code,sa2_name,sa3_name,region,population,venue_count,venues_per_10k,irsd_decile,irsd_score
201011001,Alfredton,Ballarat,Rest of Vic.,16835.0,0,0.0,7.0,1034.724179
201011002,Ballarat,Ballarat,Rest of Vic.,12131.0,1,0.824334350012365,7.0,1042.069038
201011005,Buninyong,Ballarat,Rest of Vic.,7261.0,0,0.0,9.0,1068.115125
201011006,Delacombe,Ballarat,Rest of Vic.,10661.0,0,0.0,4.0,982.1979459
201011007,Smythes Creek,Ballarat,Rest of Vic.,4230.0,0,0.0,8.0,1055.321613
201011008,Wendouree - Miners Rest,Ballarat,Rest of Vic.,15333.0,0,0.0,2.0,910.4242575
201011481,Ballarat East - Warrenheip,Ballarat,Rest of Vic.,9691.0,0,0.0,3.0,958.725393
201011482,Ballarat North - Invermay,Ballarat,Rest of Vic.,14750.0,0,0.0,7.0,1034.273066
201011483,Canadian - Mount Clear,Ballarat,Rest of Vic.,12225.0,0,0.0,4.0,979.6761549
201011484,Sebastopol - Redan,Ballarat,Rest of Vic.,13086.0,0,0.0,1.0,881.0807177
201021009,Bacchus Marsh Surrounds,Creswick - Daylesford - Ballan,Rest of Vic.,6559.0,0,0.0,6.0,1022.058595
201021010,Creswick - Clunes,Creswick - Daylesford - Ballan,Rest of Vic.,8085.0,1,1.2368583797155226,4.0,985.5240483
201021011,Daylesford,Creswick - Daylesford - Ballan,Rest of Vic.,9955.0,0,0.0,6.0,1027.855275
201021012,Gordon (Vic.),Creswick - Daylesford - Ballan,Rest of Vic.,6372.0,0,0.0,7.0,1036.546819
201031013,Avoca,Maryborough - Pyrenees,Rest of Vic.,3532.0,1,2.8312570781426953,2.0,946.5651034
201031014,Beaufort,Maryborough - Pyrenees,Rest of Vic.,4644.0,0,0.0,3.0,969.1237593
201031015,Golden Plains - North,Maryborough - Pyrenees,Rest of Vic.,4894.0,0,0.0,5.0,997.0173714
201031016,Maryborough (Vic.),Maryborough - Pyrenees,Rest of Vic.,8160.0,0,0.0,1.0,879.0319869
201031017,Maryborough Surrounds,Maryborough - Pyrenees,Rest of Vic.,5526.0,1,1.8096272167933405,2.0,924.6902376
202011018,Bendigo,Bendigo,Rest of Vic.,14929.0,0,0.0,2.0,918.8578536
202011019,California Gully - Eaglehawk,Bendigo,Rest of Vic.,12949.0,1,0.7722604062089736,2.0,911.877959
202011020,East Bendigo - Kennington,Bendigo,Rest of Vic.,13988.0,0,0.0,5.0,1002.274619
202011021,Flora Hill - Spring Gully,Bendigo,Rest of Vic.,9437.0,0,0.0,5.0,993.3515206
202011022,Kangaroo Flat - Golden Square,Bendigo,Rest of Vic.,21043.0,1,0.47521741196597445,3.0,951.6009899
202011023,Maiden Gully,Bendigo,Rest of Vic.,5518.0,0,0.0,9.0,1071.784851
202011024,Strathfieldsaye,Bendigo,Rest of Vic.,10719.0,0,0.0,9.0,1078.56497
202011025,White Hills - Ascot,Bendigo,Rest of Vic.,14446.0,0,0.0,5.0,996.8129458
202021026,Bendigo Surrounds - South,Heathcote - Castlemaine - Kyneton,Rest of Vic.,8344.0,0,0.0,9.0,1068.322149
202021027,Castlemaine,Heathcote - Castlemaine - Kyneton,Rest of Vic.,11352.0,0,0.0,5.0,997.9139565
202021028,Castlemaine Surrounds,Heathcote - Castlemaine - Kyneton,Rest of Vic.,9225.0,0,0.0,6.0,1021.276018
202021029,Heathcote,Heathcote - Castlemaine - Kyneton,Rest of Vic.,5062.0,0,0.0,3.0,964.6306177
202021030,Kyneton,Heathcote - Castlemaine - Kyneton,Rest of Vic.,10562.0,0,0.0,7.0,1036.066981
202021031,Woodend,Heathcote - Castlemaine - Kyneton,Rest of Vic.,7949.0,0,0.0,9.0,1065.173343
202031032,Bendigo Surrounds - North,Loddon - Elmore,Rest of Vic.,4934.0,0,0.0,5.0,995.1012165
202031033,Loddon,Loddon - Elmore,Rest of Vic.,7289.0,1,1.3719303059404582,3.0,947.1096165
203011034,Bannockburn,Barwon - West,Rest of Vic.,7754.0,0,0.0,8.0,1055.124031
203011035,Golden Plains - South,Barwon - West,Rest of Vic.,8111.0,0,0.0,7.0,1043.310385
203011036,Winchelsea,Barwon - West,Rest of Vic.,6614.0,1,1.5119443604475356,8.0,1054.023134
203021037,Belmont,Geelong,Rest of Vic.,15017.0,5,3.329559832190184,6.0,1013.744596
203021039,Geelong,Geelong,Rest of Vic.,13504.0,2,1.481042654028436,6.0,1016.317519
203021040,Geelong West - Hamlyn Heights,Geelong,Rest of Vic.,21200.0,2,0.9433962264150942,7.0,1032.798293
203021042,Highton,Geelong,Rest of Vic.,24034.0,3,1.2482316717982858,9.0,1077.423858
203021043,Lara,Geelong,Rest of Vic.,20817.0,0,0.0,6.0,1026.60442
203021044,Leopold,Geelong,Rest of Vic.,13272.0,0,0.0,6.0,1025.567899
203021045,Newcomb - Moolap,Geelong,Rest of Vic.,15462.0,0,0.0,2.0,919.8791829
203021046,Newtown (Vic.),Geelong,Rest of Vic.,10445.0,1,0.9573958831977022,9.0,1072.697412
203021047,North Geelong - Bell Park,Geelong,Rest of Vic.,15795.0,0,0.0,4.0,971.1303001
203021485,Charlemont,Geelong,Rest of Vic.,10300.0,1,0.970873786407767,8.0,1050.146417
203021486,Corio - Lovely Banks,Geelong,Rest of Vic.,18325.0,0,0.0,1.0,848.5578737
203021487,Grovedale - Mount Duneed,Geelong,Rest of Vic.,24763.0,0,0.0,6.0,1031.115896
203021488,Norlane,Geelong,Rest of Vic.,9051.0,0,0.0,1.0,764.2564954
203031048,Clifton Springs,Surf Coast - Bellarine Peninsula,Rest of Vic.,16797.0,2,1.1906888134785973,6.0,1013.845111
203031049,Lorne - Anglesea,Surf Coast - Bellarine Peninsula,Rest of Vic.,6234.0,0,0.0,9.0,1078.331438
203031051,Portarlington,Surf Coast - Bellarine Peninsula,Rest of Vic.,9536.0,1,1.0486577181208054,5.0,1001.001291
203031052,Point Lonsdale - Queenscliff,Surf Coast - Bellarine Peninsula,Rest of Vic.,5519.0,1,1.811922449719152,9.0,1080.253677
203031053,Torquay,Surf Coast - Bellarine Peninsula,Rest of Vic.,24607.0,4,1.6255537042305035,10.0,1096.847321
203031489,Barwon Heads - Armstrong Creek,Surf Coast - Bellarine Peninsula,Rest of Vic.,11333.0,1,0.8823788934968675,9.0,1075.403948
203031490,Ocean Grove,Surf Coast - Bellarine Peninsula,Rest of Vic.,19394.0,1,0.5156233886769104,9.0,1073.708848
204011054,Alexandra,Upper Goulburn Valley,Rest of Vic.,6828.0,0,0.0,4.0,989.3712057
204011055,Euroa,Upper Goulburn Valley,Rest of Vic.,6922.0,0,0.0,4.0,978.271778
204011056,Kilmore - Broadford,Upper Goulburn Valley,Rest of Vic.,15563.0,0,0.0,5.0,1001.764604
204011057,Mansfield (Vic.),Upper Goulburn Valley,Rest of Vic.,10517.0,0,0.0,6.0,1027.553871
204011058,Nagambie,Upper Goulburn Valley,Rest of Vic.,4537.0,1,2.204099625303064,4.0,988.2670639
204011059,Seymour,Upper Goulburn Valley,Rest of Vic.,6569.0,0,0.0,1.0,901.6619104
204011060,Seymour Surrounds,Upper Goulburn Valley,Rest of Vic.,4645.0,0,0.0,7.0,1046.078702
204011061,Upper Yarra Valley,Upper Goulburn Valley,Rest of Vic.,238.0,0,0.0,2.0,915.9536661
204011062,Yea,Upper Goulburn Valley,Rest of Vic.,4182.0,0,0.0,5.0,995.3334561
204021063,Benalla,Wangaratta - Benalla,Rest of Vic.,10822.0,2,1.8480872297172428,3.0,950.4355162
204021064,Benalla Surrounds,Wangaratta - Benalla,Rest of Vic.,3781.0,1,2.644802962179318,6.0,1020.717773
204021065,Rutherglen,Wangaratta - Benalla,Rest of Vic.,4047.0,0,0.0,4.0,987.1036526
204021066,Wangaratta,Wangaratta - Benalla,Rest of Vic.,19882.0,0,0.0,3.0,964.1621511
204021067,Wangaratta Surrounds,Wangaratta - Benalla,Rest of Vic.,9925.0,1,1.0075566750629723,7.0,1036.676101
204031068,Beechworth,Wodonga - Alpine,Rest of Vic.,4986.0,0,0.0,6.0,1029.171007
204031069,Bright - Mount Beauty,Wodonga - Alpine,Rest of Vic.,8903.0,0,0.0,7.0,1045.516541
204031070,Chiltern - Indigo Valley,Wodonga - Alpine,Rest of Vic.,3184.0,0,0.0,6.0,1020.745212
204031071,Myrtleford,Wodonga - Alpine,Rest of Vic.,4745.0,0,0.0,4.0,991.9319664
204031072,Towong,Wodonga - Alpine,Rest of Vic.,6196.0,0,0.0,5.0,1000.349436
204031073,West Wodonga,Wodonga - Alpine,Rest of Vic.,15396.0,0,0.0,3.0,961.2491877
204031075,Yackandandah,Wodonga - Alpine,Rest of Vic.,5221.0,0,0.0,9.0,1068.40776
204031491,Baranduda - Leneva,Wodonga - Alpine,Rest of Vic.,12778.0,0,0.0,8.0,1054.183363
204031492,Wodonga,Wodonga - Alpine,Rest of Vic.,15082.0,0,0.0,2.0,919.6584493
205011076,Drouin,Baw Baw,Rest of Vic.,19773.0,0,0.0,4.0,990.1378577
205011077,Mount Baw Baw Region,Baw Baw,Rest of Vic.,6585.0,0,0.0,6.0,1019.462189
205011078,Trafalgar (Vic.),Baw Baw,Rest of Vic.,8368.0,0,0.0,5.0,1005.426634
205011079,Warragul,Baw Baw,Rest of Vic.,23051.0,0,0.0,5.0,1009.513115
205021080,Alps - East,Gippsland - East,Rest of Vic.,,0,,,
205021081,Bairnsdale,Gippsland - East,Rest of Vic.,15684.0,0,0.0,3.0,951.3854726
205021082,Bruthen - Omeo,Gippsland - East,Rest of Vic.,8290.0,1,1.2062726176115801,5.0,1000.050405
205021083,Lake King,Gippsland - East,Rest of Vic.,,0,,,
205021084,Lakes Entrance,Gippsland - East,Rest of Vic.,11164.0,0,0.0,3.0,955.4317599
205021085,Orbost,Gippsland - East,Rest of Vic.,6727.0,1,1.486546751895347,2.0,931.8619841
205021086,Paynesville,Gippsland - East,Rest of Vic.,6977.0,0,0.0,4.0,989.0073054
205031087,Foster,Gippsland - South West,Rest of Vic.,9446.0,0,0.0,5.0,1004.552227
205031088,French Island,Gippsland - South West,Rest of Vic.,139.0,0,0.0,5.0,997.4419908
205031089,Korumburra,Gippsland - South West,Rest of Vic.,9842.0,0,0.0,5.0,1006.426306
205031090,Leongatha,Gippsland - South West,Rest of Vic.,11502.0,0,0.0,5.0,998.4678305
205031091,Phillip Island,Gippsland - South West,Rest of Vic.,13799.0,1,0.7246901949416625,5.0,1005.380808
205031092,Wilsons Promontory,Gippsland - South West,Rest of Vic.,,0,,,
205031093,Wonthaggi - Inverloch,Gippsland - South West,Rest of Vic.,26792.0,1,0.37324574499850705,4.0,985.9433531
205041094,Churchill,Latrobe Valley,Rest of Vic.,11912.0,0,0.0,4.0,974.3436586
205041095,Moe - Newborough,Latrobe Valley,Rest of Vic.,17291.0,0,0.0,1.0,876.8906099
205041096,Morwell,Latrobe Valley,Rest of Vic.,14432.0,0,0.0,1.0,824.4990638
205041098,Yallourn North - Glengarry,Latrobe Valley,Rest of Vic.,4707.0,2,4.248990864669641,5.0,1003.280473
205041493,Traralgon - East,Latrobe Valley,Rest of Vic.,12000.0,0,0.0,3.0,950.6442931
205041494,Traralgon - West,Latrobe Valley,Rest of Vic.,16822.0,0,0.0,5.0,1011.333399
205051099,Alps - West,Wellington,Rest of Vic.,,0,,,
205051100,Longford - Loch Sport,Wellington,Rest of Vic.,4915.0,0,0.0,4.0,977.5982997
205051101,Maffra,Wellington,Rest of Vic.,14756.0,0,0.0,4.0,980.4439257
205051102,Rosedale,Wellington,Rest of Vic.,4928.0,2,4.058441558441559,4.0,991.0019614
205051103,Sale,Wellington,Rest of Vic.,15301.0,0,0.0,3.0,969.9550561
205051104,Yarram,Wellington,Rest of Vic.,5605.0,0,0.0,2.0,945.1231703
206011106,Brunswick East,Brunswick - Coburg,Greater Melbourne,12738.0,0,0.0,9.0,1075.855671
206011107,Brunswick West,Brunswick - Coburg,Greater Melbourne,14318.0,0,0.0,7.0,1046.854086
206011109,Pascoe Vale South,Brunswick - Coburg,Greater Melbourne,10390.0,0,0.0,9.0,1069.111952
206011495,Brunswick - North,Brunswick - Coburg,Greater Melbourne,12890.0,0,0.0,8.0,1054.312012
206011496,Brunswick - South,Brunswick - Coburg,Greater Melbourne,12983.0,1,0.7702380035430948,9.0,1067.952995
206011497,Coburg - East,Brunswick - Coburg,Greater Melbourne,12535.0,0,0.0,6.0,1026.526142
206011498,Coburg - West,Brunswick - Coburg,Greater Melbourne,14031.0,0,0.0,7.0,1041.542236
206021110,Alphington - Fairfield,Darebin - South,Greater Melbourne,8994.0,1,1.11185234600845,9.0,1070.172346
206021112,Thornbury,Darebin - South,Greater Melbourne,18919.0,0,0.0,7.0,1047.557059
206021499,Northcote - East,Darebin - South,Greater Melbourne,15068.0,0,0.0,8.0,1064.408477
206021500,Northcote - West,Darebin - South,Greater Melbourne,10299.0,0,0.0,9.0,1080.33078
206031113,Ascot Vale,Essendon,Greater Melbourne,15191.0,0,0.0,6.0,1015.11708
206031115,Flemington,Essendon,Greater Melbourne,9065.0,0,0.0,2.0,928.8322554
206031116,Moonee Ponds,Essendon,Greater Melbourne,16224.0,2,1.232741617357002,9.0,1067.226639
206031501,Essendon (West) - Aberfeldie,Essendon,Greater Melbourne,16042.0,2,1.2467273407305821,9.0,1073.070064
206031502,Essendon - East,Essendon,Greater Melbourne,12191.0,0,0.0,9.0,1070.653516
206041117,Carlton,Melbourne City,Greater Melbourne,16655.0,0,0.0,3.0,961.8718414
206041118,Docklands,Melbourne City,Greater Melbourne,15493.0,0,0.0,7.0,1043.508033
206041119,East Melbourne,Melbourne City,Greater Melbourne,4896.0,3,6.127450980392156,10.0,1107.378731
206041120,Flemington Racecourse,Melbourne City,Greater Melbourne,77.0,0,0.0,10.0,1119.247992
206041121,Kensington (Vic.),Melbourne City,Greater Melbourne,10745.0,0,0.0,7.0,1043.905895
206041124,Parkville,Melbourne City,Greater Melbourne,7297.0,6,8.222557215293957,8.0,1055.299155
206041125,South Yarra - West,Melbourne City,Greater Melbourne,6423.0,3,4.670714619336758,10.0,1102.807847
206041127,West Melbourne - Industrial,Melbourne City,Greater Melbourne,,0,,,
206041503,Melbourne CBD - East,Melbourne City,Greater Melbourne,9848.0,0,0.0,5.0,995.2892405
206041504,Melbourne CBD - North,Melbourne City,Greater Melbourne,16870.0,0,0.0,3.0,960.9227089
206041505,Melbourne CBD - West,Melbourne City,Greater Melbourne,15648.0,0,0.0,5.0,993.6997709
206041506,North Melbourne,Melbourne City,Greater Melbourne,15637.0,1,0.6395088571976721,4.0,980.6817516
206041507,Royal Botanic Gardens Victoria,Melbourne City,Greater Melbourne,,1,,,
206041508,Southbank (West) - South Wharf,Melbourne City,Greater Melbourne,6463.0,0,0.0,8.0,1055.400819
206041509,Southbank - East,Melbourne City,Greater Melbourne,16101.0,0,0.0,8.0,1052.284565
206041510,West Melbourne - Residential,Melbourne City,Greater Melbourne,7446.0,0,0.0,7.0,1045.856116
206051128,Albert Park,Port Phillip,Greater Melbourne,15825.0,1,0.631911532385466,9.0,1084.273674
206051129,Elwood,Port Phillip,Greater Melbourne,14818.0,0,0.0,9.0,1083.043669
206051130,Port Melbourne,Port Phillip,Greater Melbourne,16192.0,0,0.0,8.0,1051.752335
206051134,St Kilda East,Port Phillip,Greater Melbourne,15813.0,0,0.0,9.0,1066.215276
206051511,Port Melbourne Industrial,Port Phillip,Greater Melbourne,1907.0,4,20.97535395909806,9.0,1083.802364
206051512,South Melbourne,Port Phillip,Greater Melbourne,11693.0,0,0.0,6.0,1028.574206
206051513,St Kilda - Central,Port Phillip,Greater Melbourne,11857.0,0,0.0,7.0,1047.36467
206051514,St Kilda - West,Port Phillip,Greater Melbourne,13858.0,2,1.443209698369173,8.0,1051.681882
206061135,Armadale,Stonnington - West,Greater Melbourne,9336.0,0,0.0,10.0,1088.849208
206061136,Prahran - Windsor,Stonnington - West,Greater Melbourne,19119.0,0,0.0,9.0,1075.863969
206061138,Toorak,Stonnington - West,Greater Melbourne,12953.0,0,0.0,10.0,1104.407271
206061515,South Yarra - North,Stonnington - West,Greater Melbourne,11192.0,2,1.7869907076483202,10.0,1090.427398
206061516,South Yarra - South,Stonnington - West,Greater Melbourne,9939.0,0,0.0,6.0,1030.256844
206071139,Abbotsford,Yarra,Greater Melbourne,9088.0,0,0.0,9.0,1077.085689
206071140,Carlton North - Princes Hill,Yarra,Greater Melbourne,8186.0,0,0.0,10.0,1086.918761
206071141,Collingwood,Yarra,Greater Melbourne,9179.0,0,0.0,3.0,961.8584353
206071142,Fitzroy,Yarra,Greater Melbourne,10431.0,0,0.0,4.0,978.8306873
206071143,Fitzroy North,Yarra,Greater Melbourne,12781.0,0,0.0,9.0,1066.295397
206071145,Clifton Hill - Alphington,Yarra,Greater Melbourne,9855.0,2,2.0294266869609334,10.0,1094.355915
206071517,Richmond (South) - Cremorne,Yarra,Greater Melbourne,17671.0,1,0.5658989304510215,10.0,1105.849271
206071518,Richmond - North,Yarra,Greater Melbourne,13867.0,0,0.0,4.0,976.8882926
207011146,Ashburton (Vic.),Boroondara,Greater Melbourne,7952.0,0,0.0,9.0,1081.646793
207011147,Balwyn,Boroondara,Greater Melbourne,16163.0,2,1.2373940481346286,8.0,1063.831087
207011148,Balwyn North,Boroondara,Greater Melbourne,21123.0,1,0.47341760166643,9.0,1075.439172
207011149,Camberwell,Boroondara,Greater Melbourne,21232.0,0,0.0,10.0,1096.586184
207011150,Glen Iris - East,Boroondara,Greater Melbourne,16829.0,0,0.0,10.0,1116.466336
207011152,Hawthorn East,Boroondara,Greater Melbourne,15684.0,0,0.0,10.0,1091.299531
207011154,Kew East,Boroondara,Greater Melbourne,6482.0,0,0.0,10.0,1087.164618
207011155,Surrey Hills (West) - Canterbury,Boroondara,Greater Melbourne,15944.0,0,0.0,10.0,1102.563671
207011519,Hawthorn - North,Boroondara,Greater Melbourne,9890.0,2,2.0222446916076846,10.0,1087.65006
207011520,Hawthorn - South,Boroondara,Greater Melbourne,11957.0,0,0.0,10.0,1087.425206
207011521,Kew - South,Boroondara,Greater Melbourne,11601.0,0,0.0,10.0,1100.029836
207011522,Kew - West,Boroondara,Greater Melbourne,13039.0,1,0.7669299792928905,9.0,1080.938503
207021156,Bulleen,Manningham - West,Greater Melbourne,11289.0,0,0.0,7.0,1047.254961
