sa2_code,sa2_name,sa3_name,region,population,venue_count,venues_per_10k,irsd_decile,irsd_score
207021157,Doncaster,Manningham - West,Greater Melbourne,24814.0,1,0.4029983074071089,6.0,1027.430129
207021159,Templestowe,Manningham - West,Greater Melbourne,16966.0,0,0.0,9.0,1074.214121
207021160,Templestowe Lower,Manningham - West,Greater Melbourne,14191.0,0,0.0,8.0,1054.914594
207021424,Doncaster East - North,Manningham - West,Greater Melbourne,15672.0,1,0.6380806533945891,8.0,1058.853944
207021425,Doncaster East - South,Manningham - West,Greater Melbourne,15454.0,0,0.0,6.0,1030.450797
207031161,Blackburn,Whitehorse - West,Greater Melbourne,22106.0,1,0.45236587351850177,9.0,1068.999185
207031162,Blackburn South,Whitehorse - West,Greater Melbourne,10939.0,0,0.0,8.0,1054.322939
207031163,Box Hill,Whitehorse - West,Greater Melbourne,22841.0,1,0.4378092027494418,4.0,991.0009738
207031164,Box Hill North,Whitehorse - West,Greater Melbourne,18126.0,0,0.0,7.0,1041.343586
207031165,Burwood (Vic.),Whitehorse - West,Greater Melbourne,12336.0,1,0.8106355382619974,5.0,1009.557361
207031166,Burwood East,Whitehorse - West,Greater Melbourne,10675.0,0,0.0,6.0,1030.762513
207031167,Surrey Hills (East) - Mont Albert,Whitehorse - West,Greater Melbourne,10166.0,0,0.0,10.0,1095.749409
208011168,Beaumaris,Bayside,Greater Melbourne,14021.0,0,0.0,10.0,1108.397189
208011169,Brighton (Vic.),Bayside,Greater Melbourne,22758.0,1,0.43940592319184457,10.0,1100.743601
208011170,Brighton East,Bayside,Greater Melbourne,16540.0,0,0.0,10.0,1089.867406
208011171,Highett (West) - Cheltenham,Bayside,Greater Melbourne,12439.0,0,0.0,9.0,1070.683551
208011172,Hampton,Bayside,Greater Melbourne,18200.0,1,0.5494505494505495,9.0,1074.188169
208011173,Sandringham - Black Rock,Bayside,Greater Melbourne,17358.0,2,1.1522064754003918,10.0,1093.9807
208021174,Bentleigh - McKinnon,Glen Eira,Greater Melbourne,24896.0,0,0.0,9.0,1069.137684
208021176,Carnegie,Glen Eira,Greater Melbourne,18534.0,0,0.0,8.0,1061.976588
208021177,Caulfield - North,Glen Eira,Greater Melbourne,22362.0,0,0.0,9.0,1085.276452
208021178,Caulfield - South,Glen Eira,Greater Melbourne,18075.0,0,0.0,9.0,1085.871116
208021179,Elsternwick,Glen Eira,Greater Melbourne,11904.0,0,0.0,9.0,1085.318729
208021180,Hughesdale,Glen Eira,Greater Melbourne,7563.0,0,0.0,8.0,1050.905204
208021181,Murrumbeena,Glen Eira,Greater Melbourne,9369.0,0,0.0,9.0,1077.272163
208021182,Ormond - Glen Huntly,Glen Eira,Greater Melbourne,13128.0,0,0.0,9.0,1065.524777
208021426,Bentleigh East - North,Glen Eira,Greater Melbourne,16583.0,0,0.0,9.0,1067.371455
208021427,Bentleigh East - South,Glen Eira,Greater Melbourne,14057.0,0,0.0,9.0,1075.519861
208031183,Aspendale Gardens - Waterways,Kingston,Greater Melbourne,8853.0,0,0.0,9.0,1079.533794
208031184,Braeside,Kingston,Greater Melbourne,,0,,,
208031185,Carrum - Patterson Lakes,Kingston,Greater Melbourne,12032.0,2,1.6622340425531914,7.0,1042.978764
208031186,Chelsea - Bonbeach,Kingston,Greater Melbourne,15204.0,0,0.0,7.0,1043.144851
208031187,Chelsea Heights,Kingston,Greater Melbourne,5393.0,0,0.0,7.0,1047.687206
208031188,Highett (East) - Cheltenham,Kingston,Greater Melbourne,24085.0,0,0.0,7.0,1046.949595
208031189,Edithvale - Aspendale,Kingston,Greater Melbourne,13563.0,0,0.0,9.0,1073.466352
208031190,Mentone,Kingston,Greater Melbourne,13197.0,1,0.7577479730241722,8.0,1060.694497
208031191,Moorabbin - Heatherton,Kingston,Greater Melbourne,9116.0,1,1.0969723562966214,8.0,1047.778202
208031192,Moorabbin Airport,Kingston,Greater Melbourne,,0,,,
208031193,Mordialloc - Parkdale,Kingston,Greater Melbourne,21199.0,1,0.47172036416812113,9.0,1072.088028
208041194,Malvern - Glen Iris,Stonnington - East,Greater Melbourne,20239.0,1,0.4940955580809328,10.0,1097.641343
208041195,Malvern East,Stonnington - East,Greater Melbourne,21923.0,0,0.0,10.0,1087.718941
209011196,Bundoora - East,Banyule,Greater Melbourne,9831.0,2,2.034381039568711,6.0,1023.552441
209011197,Greensborough,Banyule,Greater Melbourne,20807.0,0,0.0,9.0,1069.736734
209011198,Heidelberg - Rosanna,Banyule,Greater Melbourne,16039.0,1,0.6234802668495543,9.0,1075.343426
209011199,Heidelberg West,Banyule,Greater Melbourne,14852.0,0,0.0,3.0,961.7445145
209011200,Ivanhoe,Banyule,Greater Melbourne,12458.0,1,0.8026970621287526,9.0,1085.470248
209011201,Ivanhoe East - Eaglemont,Banyule,Greater Melbourne,7740.0,0,0.0,10.0,1117.616022
209011202,Montmorency - Briar Hill,Banyule,Greater Melbourne,16539.0,2,1.2092629542293971,9.0,1079.754949
209011203,Viewbank - Yallambie,Banyule,Greater Melbourne,18733.0,0,0.0,9.0,1066.268801
209011204,Watsonia,Banyule,Greater Melbourne,9236.0,0,0.0,7.0,1046.297617
209021205,Kingsbury,Darebin - North,Greater Melbourne,10408.0,1,0.9607993850883936,5.0,1011.573923
209021428,Preston - East,Darebin - North,Greater Melbourne,20711.0,0,0.0,5.0,1003.524952
209021429,Preston - West,Darebin - North,Greater Melbourne,12696.0,0,0.0,7.0,1034.295536
209021523,Reservoir - North East,Darebin - North,Greater Melbourne,14795.0,0,0.0,4.0,973.9242317
209021524,Reservoir - North West,Darebin - North,Greater Melbourne,9801.0,0,0.0,3.0,964.122016
209021525,Reservoir - South East,Darebin - North,Greater Melbourne,12799.0,0,0.0,3.0,958.1040502
209021526,Reservoir - South West,Darebin - North,Greater Melbourne,14090.0,0,0.0,5.0,1002.8235
209031209,Eltham,Nillumbik - Kinglake,Greater Melbourne,23444.0,1,0.4265483705852244,10.0,1097.974413
209031210,Hurstbridge,Nillumbik - Kinglake,Greater Melbourne,3554.0,2,5.627462014631401,9.0,1068.054539
209031211,Kinglake,Nillumbik - Kinglake,Greater Melbourne,4204.0,0,0.0,7.0,1038.969496
209031212,Panton Hill - St Andrews,Nillumbik - Kinglake,Greater Melbourne,5091.0,1,1.9642506383814575,10.0,1086.43613
209031213,Plenty - Yarrambat,Nillumbik - Kinglake,Greater Melbourne,9454.0,0,0.0,10.0,1096.944051
209031214,Research - North Warrandyte,Nillumbik - Kinglake,Greater Melbourne,6935.0,0,0.0,10.0,1106.861909
209031215,Wattle Glen - Diamond Creek,Nillumbik - Kinglake,Greater Melbourne,14417.0,3,2.0808767427342723,9.0,1083.570471
209041216,Bundoora - North,Whittlesea - Wallan,Greater Melbourne,7350.0,0,0.0,6.0,1026.67689
209041217,Bundoora - West,Whittlesea - Wallan,Greater Melbourne,6186.0,0,0.0,4.0,983.2850591
209041220,Mill Park - North,Whittlesea - Wallan,Greater Melbourne,17470.0,0,0.0,5.0,1010.50716
209041221,Mill Park - South,Whittlesea - Wallan,Greater Melbourne,11240.0,0,0.0,4.0,988.6527456
209041223,Thomastown,Whittlesea - Wallan,Greater Melbourne,19998.0,0,0.0,1.0,884.8638521
209041224,Wallan,Whittlesea - Wallan,Greater Melbourne,22627.0,0,0.0,6.0,1016.712836
209041225,Whittlesea,Whittlesea - Wallan,Greater Melbourne,10661.0,0,0.0,6.0,1030.717377
209041431,Epping - East,Whittlesea - Wallan,Greater Melbourne,13144.0,0,0.0,3.0,960.7164395
209041432,Epping - South,Whittlesea - Wallan,Greater Melbourne,8204.0,0,0.0,2.0,927.0433645
209041433,Epping (Vic.) - West,Whittlesea - Wallan,Greater Melbourne,12143.0,3,2.4705591698921188,4.0,990.9834587
209041435,South Morang - North,Whittlesea - Wallan,Greater Melbourne,12595.0,0,0.0,8.0,1051.307039
209041436,South Morang - South,Whittlesea - Wallan,Greater Melbourne,12392.0,0,0.0,6.0,1021.333574
209041437,Wollert,Whittlesea - Wallan,Greater Melbourne,24407.0,0,0.0,5.0,1001.788902
209041527,Doreen - North,Whittlesea - Wallan,Greater Melbourne,16299.0,1,0.6135345726731701,8.0,1051.04692
209041528,Doreen - South,Whittlesea - Wallan,Greater Melbourne,10471.0,0,0.0,7.0,1045.350467
209041529,Lalor - East,Whittlesea - Wallan,Greater Melbourne,9947.0,0,0.0,1.0,883.8922552
209041530,Lalor - West,Whittlesea - Wallan,Greater Melbourne,13513.0,1,0.7400281210686006,2.0,919.2516177
209041531,Mernda - North,Whittlesea - Wallan,Greater Melbourne,11427.0,0,0.0,6.0,1019.448852
209041532,Mernda - South,Whittlesea - Wallan,Greater Melbourne,11940.0,0,0.0,7.0,1033.690501
210011226,Airport West,Keilor,Greater Melbourne,8173.0,0,0.0,6.0,1025.533034
210011227,Essendon Airport,Keilor,Greater Melbourne,,0,,,
210011228,Keilor,Keilor,Greater Melbourne,8548.0,1,1.169864295741694,8.0,1052.264046
210011230,Niddrie - Essendon West,Keilor,Greater Melbourne,7460.0,0,0.0,9.0,1067.221506
210011231,Strathmore,Keilor,Greater Melbourne,10031.0,1,0.9969095803010667,10.0,1089.215045
210011533,Avondale Heights,Keilor,Greater Melbourne,12388.0,0,0.0,5.0,1008.140083
210011534,Keilor East,Keilor,Greater Melbourne,15073.0,0,0.0,7.0,1036.23594
210021232,Gisborne,Macedon Ranges,Greater Melbourne,14222.0,0,0.0,9.0,1079.434041
210021233,Macedon,Macedon Ranges,Greater Melbourne,3523.0,0,0.0,10.0,1103.402159
210021234,Riddells Creek,Macedon Ranges,Greater Melbourne,4457.0,0,0.0,9.0,1074.944384
210021235,Romsey,Macedon Ranges,Greater Melbourne,10765.0,0,0.0,7.0,1046.979663
210031236,Coburg North,Moreland - North,Greater Melbourne,8425.0,0,0.0,6.0,1017.199374
210031237,Fawkner,Moreland - North,Greater Melbourne,14002.0,1,0.7141836880445651,2.0,936.1842233
210031439,Gowanbrae,Moreland - North,Greater Melbourne,3111.0,0,0.0,9.0,1069.447877
210031440,Hadfield,Moreland - North,Greater Melbourne,6241.0,1,1.602307322544464,3.0,970.3678812
210031535,Glenroy - East,Moreland - North,Greater Melbourne,14783.0,1,0.6764526821348846,2.0,945.1619585
210031536,Glenroy - West,Moreland - North,Greater Melbourne,8857.0,0,0.0,5.0,996.1620161
210031537,Oak Park,Moreland - North,Greater Melbourne,7898.0,0,0.0,8.0,1063.635405
210031538,Pascoe Vale,Moreland - North,Greater Melbourne,17214.0,0,0.0,7.0,1040.941854
210041240,Sunbury,Sunbury,Greater Melbourne,13671.0,0,0.0,7.0,1041.037766
210041539,Diggers Rest,Sunbury,Greater Melbourne,5237.0,1,1.9094901661256445,7.0,1036.580052
210041540,Sunbury - South,Sunbury,Greater Melbourne,14985.0,1,0.6673340006673341,6.0,1013.540506
210041541,Sunbury - West,Sunbury,Greater Melbourne,11166.0,0,0.0,7.0,1036.014581
210051242,Broadmeadows,Tullamarine - Broadmeadows,Greater Melbourne,13859.0,0,0.0,1.0,788.7216461
210051243,Campbellfield - Coolaroo,Tullamarine - Broadmeadows,Greater Melbourne,16057.0,0,0.0,1.0,790.6909529
210051245,Gladstone Park - Westmeadows,Tullamarine - Broadmeadows,Greater Melbourne,18024.0,2,1.1096316023080337,4.0,979.0166167
210051246,Greenvale - Bulla,Tullamarine - Broadmeadows,Greater Melbourne,22095.0,0,0.0,7.0,1032.515532
210051247,Meadow Heights,Tullamarine - Broadmeadows,Greater Melbourne,14890.0,0,0.0,1.0,799.8751992
210051248,Melbourne Airport,Tullamarine - Broadmeadows,Greater Melbourne,126.0,1,79.36507936507937,8.0,1064.104799
210051250,Tullamarine,Tullamarine - Broadmeadows,Greater Melbourne,6576.0,1,1.5206812652068127,3.0,968.8273737
210051441,Craigieburn - Central,Tullamarine - Broadmeadows,Greater Melbourne,8099.0,0,0.0,2.0,924.5865493
210051442,Craigieburn - North,Tullamarine - Broadmeadows,Greater Melbourne,12309.0,1,0.8124136810463888,3.0,968.1029565
210051443,Craigieburn - South,Tullamarine - Broadmeadows,Greater Melbourne,21673.0,0,0.0,2.0,946.2759755
210051445,Mickleham - Yuroke,Tullamarine - Broadmeadows,Greater Melbourne,23374.0,0,0.0,5.0,1000.921691
210051542,Craigieburn - North West,Tullamarine - Broadmeadows,Greater Melbourne,9842.0,0,0.0,3.0,965.2594223
210051543,Craigieburn - West,Tullamarine - Broadmeadows,Greater Melbourne,12999.0,0,0.0,2.0,934.4655584
210051544,Roxburgh Park (South) - Somerton,Tullamarine - Broadmeadows,Greater Melbourne,9479.0,0,0.0,1.0,894.5585251
210051545,Roxburgh Park - North,Tullamarine - Broadmeadows,Greater Melbourne,14658.0,0,0.0,1.0,854.1111439
211011251,Bayswater,Knox,Greater Melbourne,12589.0,2,1.588688537612201,5.0,1003.895227
211011254,Knoxfield - Scoresby,Knox,Greater Melbourne,16601.0,1,0.6023733510029516,8.0,1051.804091
211011255,Lysterfield,Knox,Greater Melbourne,6594.0,0,0.0,10.0,1097.277018
211011256,Rowville - Central,Knox,Greater Melbourne,15418.0,0,0.0,8.0,1053.604971
211011257,Rowville - North,Knox,Greater Melbourne,7905.0,0,0.0,9.0,1080.705783
211011258,Rowville - South,Knox,Greater Melbourne,10375.0,0,0.0,9.0,1074.772162
211011259,Wantirna,Knox,Greater Melbourne,14341.0,0,0.0,7.0,1044.911101
211011260,Wantirna South,Knox,Greater Melbourne,17942.0,2,1.1147029316687103,7.0,1046.404549
211011446,Boronia,Knox,Greater Melbourne,23560.0,0,0.0,6.0,1015.157514
211011447,Ferntree Gully - North,Knox,Greater Melbourne,14145.0,0,0.0,6.0,1013.589737
211011448,Ferntree Gully (South) - Upper Ferntree Gully,Knox,Greater Melbourne,15334.0,1,0.6521455588887439,7.0,1042.799902
211011449,The Basin,Knox,Greater Melbourne,4345.0,0,0.0,8.0,1055.667355
211021261,Donvale - Park Orchards,Manningham - East,Greater Melbourne,16275.0,1,0.6144393241167435,9.0,1082.81992
211021262,Warrandyte - Wonga Park,Manningham - East,Greater Melbourne,10112.0,1,0.9889240506329113,10.0,1100.313841
211031263,Bayswater North,Maroondah,Greater Melbourne,11871.0,0,0.0,6.0,1028.706146
211031265,Croydon Hills - Warranwood,Maroondah,Greater Melbourne,18059.0,1,0.553740517193643,9.0,1084.780875
211031266,Ringwood,Maroondah,Greater Melbourne,18715.0,3,1.6029922522041145,6.0,1014.491436
211031267,Ringwood East,Maroondah,Greater Melbourne,21132.0,0,0.0,7.0,1047.708916
211031268,Ringwood North,Maroondah,Greater Melbourne,9654.0,0,0.0,9.0,1085.277995
211031450,Croydon - East,Maroondah,Greater Melbourne,16109.0,5,3.1038549878949655,5.0,1004.441528
211031451,Croydon - West,Maroondah,Greater Melbourne,14139.0,0,0.0,7.0,1031.691406
211031452,Croydon South,Maroondah,Greater Melbourne,4898.0,0,0.0,7.0,1040.388422
211041269,Forest Hill,Whitehorse - East,Greater Melbourne,10780.0,1,0.9276437847866419,6.0,1021.469554
211041270,Mitcham (Vic.),Whitehorse - East,Greater Melbourne,16795.0,0,0.0,8.0,1062.415872
211041271,Nunawading,Whitehorse - East,Greater Melbourne,12413.0,1,0.8056070248932571,7.0,1041.310192
211041272,Vermont,Whitehorse - East,Greater Melbourne,10993.0,0,0.0,8.0,1062.947492
211041273,Vermont South,Whitehorse - East,Greater Melbourne,11954.0,0,0.0,8.0,1059.734
211051274,Belgrave - Selby,Yarra Ranges,Greater Melbourne,10005.0,1,0.9995002498750625,9.0,1072.387176
211051275,Chirnside Park,Yarra Ranges,Greater Melbourne,11779.0,1,0.8489685032685287,8.0,1059.625125
211051276,Healesville - Yarra Glen,Yarra Ranges,Greater Melbourne,14065.0,0,0.0,6.0,1026.762716
211051277,Kilsyth,Yarra Ranges,Greater Melbourne,9916.0,0,0.0,5.0,1010.100239
211051278,Lilydale - Coldstream,Yarra Ranges,Greater Melbourne,19599.0,1,0.5102301137813154,7.0,1034.907813
211051279,Monbulk - Silvan,Yarra Ranges,Greater Melbourne,5816.0,0,0.0,8.0,1050.984154
211051280,Montrose,Yarra Ranges,Greater Melbourne,6943.0,1,1.440299582313121,9.0,1068.191081
211051281,Mooroolbark,Yarra Ranges,Greater Melbourne,23146.0,0,0.0,6.0,1030.820135
211051282,Mount Dandenong - Olinda,Yarra Ranges,Greater Melbourne,9706.0,1,1.030290541932825,9.0,1078.631503
211051283,Mount Evelyn,Yarra Ranges,Greater Melbourne,9799.0,0,0.0,8.0,1050.987116
211051284,Upwey - Tecoma,Yarra Ranges,Greater Melbourne,9777.0,0,0.0,9.0,1071.028347
211051285,Wandin - Seville,Yarra Ranges,Greater Melbourne,7902.0,0,0.0,8.0,1059.730959
211051286,Yarra Valley,Yarra Ranges,Greater Melbourne,16799.0,1,0.5952735281862015,5.0,995.254956
212011289,Emerald - Cockatoo,Cardinia,Greater Melbourne,18633.0,1,0.5366822304513498,9.0,1065.503532
212011546,Beaconsfield - Officer,Cardinia,Greater Melbourne,23632.0,1,0.42315504400812454,8.0,1056.433868
212011547,Bunyip - Garfield,Cardinia,Greater Melbourne,9868.0,1,1.0133765707336846,7.0,1046.12331
212011548,Koo Wee Rup,Cardinia,Greater Melbourne,10069.0,0,0.0,6.0,1019.538696
212011549,Pakenham - North East,Cardinia,Greater Melbourne,15441.0,0,0.0,4.0,979.4867522
212011550,Pakenham - North West,Cardinia,Greater Melbourne,7479.0,0,0.0,6.0,1025.097542
212011551,Pakenham - South East,Cardinia,Greater Melbourne,6439.0,0,0.0,3.0,948.0696397
212011552,Pakenham - South West,Cardinia,Greater Melbourne,26783.0,2,0.746742336556771,4.0,989.9932047
212021293,Berwick - North,Casey - North,Greater Melbourne,22963.0,1,0.4354831685755346,8.0,1057.342594
