name,addr:postcode,operator,website,_region,latitude,longitude
Tullamarine Football Club,,,https://www.tullamarinefc.org.au/,Melbourne NW,-37.7026577,144.875213
Werribee Football Club,,,,Melbourne NW,-37.904328,144.6522896
Arden Street Oval,,,,Melbourne NW,-37.79898031096704,144.94146672679878
Nipper Jordan Oval,,,,Melbourne NW,-37.74481839534473,144.89664774709766
Williamstown Football Ground,,,,Melbourne NW,-37.8712839400525,144.90347001965367
Walsh Oval,,,,Melbourne NW,-37.766002343443056,144.90434878621764
Monk Oval,,,,Melbourne NW,-37.76709014306677,144.90377017914184
Mervyn G Hughes Oval,,,,Melbourne NW,-37.78938671543028,144.8997697825514
Tony Dodemaide Oval,3011,,,Melbourne NW,-37.79159777420302,144.8994313137378
Glenroy Football Club,,,,Melbourne NW,-37.70841230486249,144.93409121172706
North Port Oval,,,,Melbourne NW,-37.83076007743698,144.94214543201477
Sid McGain Oval,,,,Melbourne NW,-37.72740998527848,144.9211221774785
Skinner Reserve,,,,Melbourne NW,-37.78715277311967,144.85523570575816
Clifton Park,,,,Melbourne NW,-37.75635768127863,144.8912644586292
Melton Football Ground,,,,Melbourne NW,-37.68552491240779,144.59053737878205
Keith Miller Oval,,,,Melbourne NW,-37.795823900829305,144.8361394924749
Bryan Martin Oval,,,,Melbourne NW,-37.84519328740942,144.8807788728747
Gaynor Reserve,,,,Melbourne NW,-37.68890176514241,144.89950560781872
Shehan Oval,,,,Melbourne NW,-37.834961127153115,144.916122694812
Highgate Stadium,,,,Melbourne NW,-37.576805125160476,144.92338131548138
Willowbrook Oval,,,,Melbourne NW,-37.67570272805134,144.8836199189395
Cyril Curtain Reserve,,,,Melbourne NW,-37.87124141315567,144.90348481971134
Joseph Brown Oval,,,,Melbourne NW,-37.71750283460491,144.8340202128248
Featherbrook Oval,,,,Melbourne NW,-37.89974286310423,144.73017124981428
Essendon Football Club Headquarters,,,https://www.essendonfc.com.au/club/contact-us,Melbourne NW,-37.69076127009468,144.87033555003836
J W Woodruff Oval,,,,Melbourne NW,-37.83254110642629,144.93089919453863
A T Aanensen Oval,,,,Melbourne NW,-37.83271674917784,144.92970130822837
Clarke Oval,,,,Melbourne NW,-37.573572396908204,144.72229769162735
Chirnside Park,,,,Melbourne NW,-37.90476709320304,144.653049716516
Dennis Family Oval,,,,Melbourne NW,-37.899359418247684,144.62429655339702
MacPherson Park Oval 1,,,,Melbourne NW,-37.63593396075039,144.5689800347633
Andy Barlow Oval,,,,Melbourne NW,-37.80460243427102,144.87356489492828
Primary Senior Grassed Oval,,,,Melbourne NW,-37.909288735223676,144.7557389887299
Secondary Senior Grassed Oval,,,,Melbourne NW,-37.90741193198056,144.75442188468634
Diggers Rest Oval,,,,Melbourne NW,-37.62086170799933,144.70870295324175
Williamstown Superules Football Club,,,https://williamstownsuperules.com.au/,Melbourne NW,-37.827303473570886,144.8327249219468
Spotswood Oval,,,,Melbourne NW,-37.826500226851294,144.88500453520976
Wootten Oval,,,,Melbourne NW,-37.85907102478143,144.65869309009346
Wootten Oval,,,,Melbourne NW,-37.85733787825679,144.65830590995768
Whitten Oval,,,,Melbourne NW,-37.8001099095726,144.88696274049937
Senior Synthetic Oval,,,,Melbourne NW,-37.909160779613046,144.75359989277976
Laurimar Football Club,3754,,,Melbourne NE,-37.583163899999995,145.1289543
Hampton Rovers Football Club,,,,Melbourne NE,-37.93369599999999,145.0111116
Croydon North MLOC Football Club,,Maroondah City Council,https://www.croydonnorthmloc.com.au/,Melbourne NE,-37.768215700000006,145.2972575
Ringwod Football Club,3134,,https://www.ringwoodfc.com.au/,Melbourne NE,-37.823628899999996,145.23201769999997
Doncaster East Football Club,3109,,https://www.defc.com.au/,Melbourne NE,-37.7783683,145.1607013
Ferntree Gully Eagles Junior Football Club,,,,Melbourne NE,-37.8950574,145.2625247
Balwyn Football Club,,,,Melbourne NE,-37.81341389999999,145.0777632
Chirnside Park Football Club,,,,Melbourne NE,-37.7518463,145.3100988
Coldstream Football Club,,,,Melbourne NE,-37.72987739999999,145.3795282
Croydon Football Club,,,,Melbourne NE,-37.7971719,145.28326539999998
Doncaster Football Club,,,,Melbourne NE,-37.784209100000005,145.1332355
South Croydon Football Club,,,https://sthcroydonfootballclub.com/,Melbourne NE,-37.8090645,145.26805110000004
Epping Football Club,3076,,https://eppingfc.com.au/,Melbourne NE,-37.63943830000001,145.02370349999998
Old Camberwell Grammarians Football Club,,,,Melbourne NE,-37.8014429,145.08641429999997
Bundoora Junior Football Club,,,,Melbourne NE,-37.70433299999999,145.06504379999998
Alex S Gillon Oval,,,,Melbourne NE,-37.76382715179721,144.95118751787152
Punt Road Oval,,,,Melbourne NE,-37.82213522571409,144.98811738234514
Frearson Oval,,,,Melbourne NE,-37.91341585435478,145.13778719757335
University Oval,,,,Melbourne NE,-37.79439238027928,144.96171213292706
Glenferrie Oval,,,https://en.wikipedia.org/wiki/Glenferrie_Oval,Melbourne NE,-37.820629594102876,145.03289789752893
Oval #2,,,,Melbourne NE,-37.866366247383844,145.2481601090768
Oval #1,,,,Melbourne NE,-37.86498095073669,145.24861980671585
Bob Saker Oval,,,,Melbourne NE,-37.84241713029938,145.16326586808344
Western Oval,,,,Melbourne NE,-37.778090766295044,144.95306643609817
Ransford Oval,,,,Melbourne NE,-37.77858096227391,144.95533922274979
McAlister Oval,,,,Melbourne NE,-37.77878429034786,144.95675235905253
Ryder Oval,,,,Melbourne NE,-37.77990105795768,144.95525198040798
Southern Reserve,,,,Melbourne NE,-37.93461148789319,145.17723057419474
Wellington Reserve,,,,Melbourne NE,-37.92751064818517,145.16291179150795
H. G. Smith Oval,,,,Melbourne NE,-37.78746605159152,144.95582900008625
Ian Johnson Oval,,,,Melbourne NE,-37.857333407309554,144.97836267429932
Ross Gregory Oval,,,,Melbourne NE,-37.8542668079909,144.9776492828767
Lindsay Hassett Oval,,,,Melbourne NE,-37.85286191862342,144.97125508251617
Bayswater Oval,,,,Melbourne NE,-37.83696895271175,145.27004481717177
Scoresby Oval,,,,Melbourne NE,-37.897292380864286,145.23071314186663
Edmund Herring Memorial Oval,,,,Melbourne NE,-37.832668248005284,144.97551601019148
Susan Street Oval,,,,Melbourne NE,-37.72028596556847,145.14218097828123
South Oval,,,,Melbourne NE,-37.717354871787066,145.1131100820421
North Oval,,,,Melbourne NE,-37.715711442406274,145.1140036737135
Moorabbin Oval,,,,Melbourne NE,-37.93800892258173,145.0437332166602
Trevor Barker Beach Oval,,,,Melbourne NE,-37.94493168422671,145.0002302758134
Croydon Oval,,,,Melbourne NE,-37.79764281407278,145.28401383506477
Fred Geale Oval,,,,Melbourne NE,-37.8024891047729,145.2833047371308
Como Park,,,,Melbourne NE,-37.83567260584203,145.00414166602218
Hadfield Football Club,,,,Melbourne NE,-37.70537085288629,144.95276041834805
Bennettswood Sports Ground,,,,Melbourne NE,-37.8487274881896,145.11228775915865
Belgrave Recreation Reserve,,,,Melbourne NE,-37.915683213644876,145.34484697117426
Benson Oval,3136,,,Melbourne NE,-37.80842497250584,145.27944671248815
Melbourne Football Club Training Oval,,,,Melbourne NE,-37.826426172333434,144.9874920560409
Waverley Park,,,,Melbourne NE,-37.92560197970486,145.1887344995278
Main Oval,,,,Melbourne NE,-37.834310168358265,144.97776859999837
Cordner Oval,,,,Melbourne NE,-37.84257205976188,144.98294194187875
De Winton Park Oval,,,,Melbourne NE,-37.74670676948601,145.06813395658523
Emerald Primary School Oval,,,,Melbourne NE,-37.932834159580224,145.44195085048057
Oval 1,,,,Melbourne NE,-37.63920682090583,145.02468014119378
Oval 2,,,,Melbourne NE,-37.638425819170024,145.02271838644668
Surrey Park Football Club,,,,Melbourne NE,-37.8274776346566,145.11645920555893
J A Loughnan Oval,,,,Melbourne NE,-37.83136840361731,145.02605533794494
Ringwood Secondary College Oval,,,,Melbourne NE,-37.814921853277,145.2398230277305
Pitcher Park,,,,Melbourne NE,-37.77372328872961,145.02859087278648
South East Oval,,,,Melbourne NE,-37.778077850949984,145.04870384774043
Wadhurst Oval,,,,Melbourne NE,-37.833692963909456,144.9748540294025
Ben Frilay Oval,,,,Melbourne NE,-37.639660344601715,145.18934761309663
TB Garvey Oval,,,,Melbourne NE,-37.689211461259994,145.0671613073502
Russell Lucas Oval,,,,Melbourne NE,-37.82359233360639,145.2329907310435
Montrose Oval,,,,Melbourne NE,-37.81317750149301,145.34435014056078
Shane Warne Oval,,,,Melbourne NE,-37.94697747395194,145.01815270508052
Peter Ferrie Oval,,,,Melbourne NE,-37.84162379976835,145.03873084714965
Mount Waverley Reserve,,,,Melbourne NE,-37.87251021561403,145.1352280423971
W. J. Cox Oval,,,,Melbourne NE,-37.7952072780041,145.0055172033667
H. H. Olney Oval,,,,Melbourne NE,-37.794895370649456,145.007410978177
Sir Arthur Rylah Oval,,,,Melbourne NE,-37.8038878255687,145.0101041356911
Keith Anderson Oval,,,,Melbourne NE,-37.81475795783834,145.06760820843792
Huskisson Recreation Reserve- Sportsfield,,,,Melbourne NE,-37.662122760245175,145.00841828640347
Brighton Beach Oval,,,,Melbourne NE,-37.92854644153782,144.99100976434545
Woodfull-Miller Oval,,,,Melbourne NE,-37.835198241340315,144.99406080672665
Strathewen Oval,,,,Melbourne NE,-37.53411070778862,145.26889963368853
Olympic Park Oval,3000,,,Melbourne NE,-37.82463862869922,144.98126967810228
Hurstbridge High Oval,,,,Melbourne NE,-37.642536634314986,145.18940459124119
Northern Saints Football Club,,,,Melbourne NE,-37.71435050796374,144.97033665310502
Tony Sheehan Reserve,,,,Melbourne NE,-37.72392709107401,145.04302985114927
Mount Pleasant Road Primary School Oval,,,,Melbourne NE,-37.82902952431791,145.18119801628177
St. James Park,,,https://www.boroondara.vic.gov.au/recreation-arts/parks-and-gardens/st-james-park,Melbourne NE,-37.8200008838196,145.02127154953598
Olinda Green Oval,,,,Melbourne NE,-37.854272871988904,145.3742981489443
Stintons Reserve Oval,,,,Melbourne NE,-37.76725294701857,145.20411750549786
Diamond Creek Football Club,,,,Melbourne NE,-37.672516904445686,145.15599896823008
Warrandyte Football Club,3113,,https://www.warrandytefc.com/,Melbourne NE,-37.74615099929949,145.20747418778626
Coventry Oval,,,,Melbourne NE,-37.6722751152846,145.15492688664776
Marngrook Oval,,,,Melbourne NE,-37.67426375310383,145.1542884506452
Blackburn Football Club,,,,Melbourne NE,-37.821395057280895,145.15621213967057
Bayswater Football Club,,Knox City Council,,Melbourne NE,-37.83686199014731,145.26901858846378
Barwon Heads Football Club,,,,Melbourne SW,-38.2869596572778,144.49520612159415
Oval,,,,Melbourne SW,-38.18836225372612,144.55932929797385
Ron Evans Oval,,,,Melbourne SW,-38.11378781561164,144.64495694887643
Queenscliff Recreation Reserve,,,,Melbourne SW,-38.27245854219421,144.6565579787976
Drysdale Reserve Football Club,,,https://www.drysdalefc.com.au/,Melbourne SW,-38.17462884247305,144.56190904916585
Ray Menzies Oval,,,,Melbourne SW,-38.25927360375037,144.53822766879057
The Fitzroy Shop,3195,,www.fitzroyfc.com.au,Melbourne SE,-38.00544109999999,145.08629489999998
Narre Warren Football Club,,,,Melbourne SE,-37.9917449,145.304803
Phillip Island Football Club,,,,Melbourne SE,-38.4512824,145.24630929999998
Berwick Football Club,,,,Melbourne SE,-38.0286123,145.3639783
Kinetic Stadium,,,,Melbourne SE,-38.147596699999994,145.1203374
Beaconsfield Football Club,,,https://www.beaconsfieldfc.com/,Melbourne SE,-38.0370566,145.3728598
Warwick Bayley Oval,,,,Melbourne SE,-38.06474593092344,145.46122305860536
Warwick Bayley Oval,,,,Melbourne SE,-38.06674147922153,145.46047145058532
Narre Warren Football Club,,,,Melbourne SE,-37.99117876931481,145.30540422331882
Hallam Recreation Reserve,,,,Melbourne SE,-38.002117792986134,145.27000119220227
Oval 5 - Premier Cricket/Junior Football,,,,Melbourne SE,-38.12326151001371,145.31419798280757
Oval 2,,,,Melbourne SE,-38.12107781630727,145.3107774223981
Oval 1 - VFL Football,,,,Melbourne SE,-38.11893241623579,145.31012281936904
Oval 3 - Football/Cricket,,,,Melbourne SE,-38.122524429906925,145.31206974949677
Oval 4 - Premier Cricket/Junior Football,,,,Melbourne SE,-38.121697254917166,145.31525268191174
Rendall Oval,,,,Melbourne SE,-37.99552141000344,145.14499295319803
Reserve 2,,,,Melbourne SE,-38.07372747148985,145.3369425285115
Thomas Barclay Oval,,,,Melbourne SE,-38.296039694618564,145.1874289765656
Tyabb North Sports Ground,,,,Melbourne SE,-38.29761599887082,145.1871758828733
Nar Nar Goon Oval,,,,Melbourne SE,-38.08412721032093,145.5732076808694
Noble Park Football Social Club,,,,Melbourne SE,-37.977530551698734,145.1697423586564
Oval 1,,,,Melbourne SE,-38.148666461990565,145.18953115668333
Oval 2,,,,Melbourne SE,-38.14819490703317,145.19150374135
Oval 3,,,,Melbourne SE,-38.14938090314594,145.19231151080038
Keysborough Football Club,,,,Melbourne SE,-37.99517214958911,145.16821143660349
RM Hooper Park,,,,Melbourne SE,-38.28573254018645,145.1379313199415
Skye Prmary School Public Oval,,,,Melbourne SE,-38.11658407254217,145.20095153636726
Kennedy Community Centre,,Hawthorn Football Club,,Melbourne SE,-37.96592434315118,145.121828283586
Hogben-Meckiff Oval,,,,Melbourne SE,-37.98502748993176,145.06302916842367
Langwarrin Junior Football Club,3910,,https://www.langyjfc.com.au/,Melbourne SE,-38.14891511569981,145.1913512162121
West Oval,,,,Melbourne SE,-38.07724742238396,145.13189125168927
East Oval,,,,Melbourne SE,-38.07674762618019,145.13347962398814
Frankston Football Club,,,,Melbourne SE,-38.14740501158342,145.12116948130736
McCartney Oval,,,,Geelong & Bellarine,-38.33602266267524,144.3148246069133
GMHBA Stadium,,,,Geelong & Bellarine,-38.15810696140531,144.35460267490583
Anthony Costa Oval,,,,Geelong & Bellarine,-38.15710512332284,144.35199543328875
No.2 Oval,,,,Geelong & Bellarine,-38.183331889936404,144.35545192268273
No.5 Oval,,,,Geelong & Bellarine,-38.183556424087804,144.35687598848568
No.1 Oval,,,,Geelong & Bellarine,-38.184597978638706,144.35562709722566
No.3 Oval,,,,Geelong & Bellarine,-38.18199252190976,144.355343421372
No.4 Oval,,,,Geelong & Bellarine,-38.18211652391669,144.35664177128402
Walker Oval,,,,Geelong & Bellarine,-38.137434676986366,144.3254080288724
NH Drew Oval,,,,Geelong & Bellarine,-38.13764517107949,144.32687723664148
Shaw Oval,,,,Geelong & Bellarine,-38.14750139380254,144.31774810822222
Mary Bell Oval,,,,Geelong & Bellarine,-38.3367637199446,144.26340096799655
Polwarth Oval,,,,Geelong & Bellarine,-38.306833322509014,144.32330962381693
Mount Moriac Football Oval,,,,Geelong & Bellarine,-38.21821902213388,144.1967726284995
Main Oval,,,,Geelong & Bellarine,-38.15095096090719,144.33902553940675
Grenville Oval,,,,Geelong & Bellarine,-38.30714003601338,144.32504485711192
Stinton Oval,,,,Geelong & Bellarine,-38.147496303072664,144.3202471086739
Jarvis Oval,,,,Geelong & Bellarine,-38.203670800074214,144.29572092804557
Oval,,,,Geelong & Bellarine,-38.22012221423964,144.35306197146843
Dartmoor Football/Netball Club,,,,Western Victoria,-37.924667299999996,141.2733313
Alexandra Oval,,,,Western Victoria,-37.279227036592914,142.92793632305134
Neil (Bull) Millgate Oval,,,,Western Victoria,-37.29146991375765,143.78800988498793
Gordon Street Oval,,,,Western Victoria,-37.29060417675778,142.94483569184723
Silvester Oval,,,,Western Victoria,-37.59442238858761,141.6913589247614
Football/cricket,,,,Western Victoria,-37.04547404692262,143.80924650806625
Western Oval,,,,Western Victoria,-37.56527053159256,143.83914182722447
Forrest Football Club,,,,Western Victoria,-38.50559855765567,143.72635699916728
Forrest Recreation Reserve,,,,Western Victoria,-38.506133761033134,143.7267214589707
Reid Oval,,,,Western Victoria,-38.37945157746937,142.49521267964076
Walter Oval,,,,Western Victoria,-38.3814719883764,142.4981802627086
Mack Oval,,,,Western Victoria,-38.38056189937583,142.5010668368728
Friendly Societies Oval,,,,Western Victoria,-38.37581140053926,142.46887984461912
Trinity College Colac - Oval,,,,Western Victoria,-38.35079496825928,143.57569570598395
Leura Oval,,,,Western Victoria,-38.24014209707497,143.15221846938556
Cricket-Football,,,,Western Victoria,-36.702925517236935,142.20368574231833
Cricket-Football,,,,Western Victoria,-36.703181448785365,142.20213479430143
College Oval,,,,Western Victoria,-36.71081323174278,142.18340370424957
City Oval,,,,Western Victoria,-36.72128122348281,142.20117498159152
Footy/cricket,,,,Western Victoria,-36.74267932638771,141.94949618699926
Footy/cricket,,,,Western Victoria,-38.076215425743726,141.58669396508026
Willaura Oval,,,,Western Victoria,-37.54489668893835,142.7444042722901
Melville Oval,,,,Western Victoria,-37.74070984050779,142.02218488765644
Casterton Football Club,,,,Western Victoria,-37.58016922311842,141.40511587279832
Natte Yallock Sports Ground,,,,Western Victoria,-36.93742445355769,143.47045636861992
Jack Keane Oval,,,,Western Victoria,-38.29724105227702,142.3670501750769
Halls Gap Sports Reserve,,,,Western Victoria,-37.135177631510466,142.52005036999032
Footy/cricket,,,,Western Victoria,-37.152254671326425,142.85129801259555
Woorndoo Recreation Reserve,,,,Western Victoria,-37.8852850964125,142.79955374036578
Katamatite Football Club,,,,Northern Victoria,-36.0763982,145.6901575
JC Lowe Oval,,,,Northern Victoria,-36.01218319475763,145.99495447371416
Benalla Showgrounds Oval,,,,Northern Victoria,-36.55415227668121,145.98031102640275
Footy/cricket,,,,Northern Victoria,-36.72072816955166,144.6918871746562
Canterbury Park Oval,,,,Northern Victoria,-36.71554102252546,144.25222844190202
Mooroopna Football Netball Club,,,,Northern Victoria,-36.393102627715066,145.3535512121359
Deakin Reserve,,,,Northern Victoria,-36.37697043245529,145.4078692488805
Oval,,,,Northern Victoria,-36.542640929757326,145.9958726233478
Glenrowan Recreation Reserve,,,,Northern Victoria,-36.465682321167876,146.216390567477
Footy/cricket,,,,Northern Victoria,-35.99587912517952,145.10997034103275
Albert Heaney Oval,,,,Northern Victoria,-36.74866371838118,146.00054046292365
Footy/cricket,,,,Northern Victoria,-36.276184590293035,145.21716143002791
Bridgewater Recreation Reserve,,,,Northern Victoria,-36.60599632588218,143.94555297996823
Cricket-football,,,,Northern Victoria,-36.26591684833937,144.54111788070827
Cricket-football,,,,Northern Victoria,-35.530039703583185,143.95375209922702
John Foord Oval,2646,,,Northern Victoria,-36.004781379844204,146.39251097501662
Tyntynder Oval,,,,Northern Victoria,-35.336579421546766,143.55274411131825
Toolamba Oval,,,,Northern Victoria,-36.49225619626321,145.34331622699676
Numurkah Showgrounds,,,,Northern Victoria,-36.093332702348874,145.4473469332449
Gurnett Oval,,,,Northern Victoria,-35.33399099233268,143.55460430155244
Frank Howley Oval,,,,Northern Victoria,-36.446208179455525,145.22939394596554
Backhaus Oval,,,,Northern Victoria,-36.77318012923911,144.2547002470591
Ballantyne Centre,,Tatura Football Club,,Northern Victoria,-36.44490058095995,145.23301030383814
Rumbalara Football,,,,Northern Victoria,-36.353240120548016,145.39738093801088
Nagambie Primary School Oval,,,,Northern Victoria,-36.78888669713261,145.15668613764728
Glengarry Recreation Reserve Football Club,3854,,,Gippsland / East,-38.126686899999996,146.5691292
Athletic Field,,,,Gippsland / East,-38.1532616,146.7745019
Athletic Field,,,,Gippsland / East,-38.1527853,146.77212979999996
Lochiel Park,,,,Gippsland / East,-37.71163431023904,148.4550385427383
Fred King Oval,,,,Gippsland / East,-38.126938083322024,146.5701580662708
No. 1 Oval,,,,Gippsland / East,-38.60077638584704,145.5976442446077
Wesburn Oval,,,,Gippsland / East,-37.77332013129542,145.6491924538351
Bruthen Oval,,,,Gippsland / East,-37.71293624711262,147.83490086627464
